;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 29/01/2023 8:43:17 am
;----------------------------------------------

;Address Opcode 	ASM
0x0076	0x93EF    	PUSH       R30
0x0078	0x93FF    	PUSH       R31
0x007A	0xEFE6    	LDI        R30, 246
0x007C	0xE3F3    	LDI        R31, 51
0x007E	0x9409    	IJMP
_main:
0x68A0	0xEFBF    	LDI        R27, 255
0x68A2	0xBFBD    	OUT        SPL+0, R27
0x68A4	0xE0B8    	LDI        R27, 8
0x68A6	0xBFBE    	OUT        SPL+1, R27
0x68A8	0xD2C1    	RCALL      14102
;Solar_Auto_Switcher.c,2009 :: 		void main() {
;Solar_Auto_Switcher.c,2010 :: 		Config();
0x68AA	0x922F    	PUSH       R2
0x68AC	0x923F    	PUSH       R3
0x68AE	0x924F    	PUSH       R4
0x68B0	0x925F    	PUSH       R5
0x68B2	0x926F    	PUSH       R6
0x68B4	0x927F    	PUSH       R7
0x68B6	0xDBA8    	RCALL      _Config+0
;Solar_Auto_Switcher.c,2011 :: 		ADCBattery(); // adc configuartion for adc
0x68B8	0xDD04    	RCALL      _ADCBattery+0
;Solar_Auto_Switcher.c,2012 :: 		EEPROM_Load(); // load params programs
0x68BA	0xDD18    	RCALL      _EEPROM_Load+0
;Solar_Auto_Switcher.c,2013 :: 		TWI_Config();
0x68BC	0xDB4D    	RCALL      _TWI_Config+0
;Solar_Auto_Switcher.c,2014 :: 		Config_Interrupts();
0x68BE	0xDB5B    	RCALL      _Config_Interrupts+0
;Solar_Auto_Switcher.c,2015 :: 		ReadBytesFromEEprom(0x30,(unsigned short *)&Mini_Battery_Voltage,4);       // Loads will cut of this voltgage
0x68C0	0xE0B4    	LDI        R27, 4
0x68C2	0x2E6B    	MOV        R6, R27
0x68C4	0xE0B0    	LDI        R27, 0
0x68C6	0x2E7B    	MOV        R7, R27
0x68C8	0xE4B6    	LDI        R27, lo_addr(_Mini_Battery_Voltage+0)
0x68CA	0x2E4B    	MOV        R4, R27
0x68CC	0xE0B1    	LDI        R27, hi_addr(_Mini_Battery_Voltage+0)
0x68CE	0x2E5B    	MOV        R5, R27
0x68D0	0xE3B0    	LDI        R27, 48
0x68D2	0x2E2B    	MOV        R2, R27
0x68D4	0xE0B0    	LDI        R27, 0
0x68D6	0x2E3B    	MOV        R3, R27
0x68D8	0xDB5F    	RCALL      _ReadBytesFromEEprom+0
;Solar_Auto_Switcher.c,2016 :: 		ReadBytesFromEEprom(0x40,(unsigned short *)&StartLoadsVoltage,4);         //Loads will start based on this voltage
0x68DA	0xE0B4    	LDI        R27, 4
0x68DC	0x2E6B    	MOV        R6, R27
0x68DE	0xE0B0    	LDI        R27, 0
0x68E0	0x2E7B    	MOV        R7, R27
0x68E2	0xE3B3    	LDI        R27, lo_addr(_StartLoadsVoltage+0)
0x68E4	0x2E4B    	MOV        R4, R27
0x68E6	0xE0B2    	LDI        R27, hi_addr(_StartLoadsVoltage+0)
0x68E8	0x2E5B    	MOV        R5, R27
0x68EA	0xE4B0    	LDI        R27, 64
0x68EC	0x2E2B    	MOV        R2, R27
0x68EE	0xE0B0    	LDI        R27, 0
0x68F0	0x2E3B    	MOV        R3, R27
0x68F2	0xDB52    	RCALL      _ReadBytesFromEEprom+0
;Solar_Auto_Switcher.c,2017 :: 		ReadBytesFromEEprom(0x45,(unsigned short *)&startupTIme_1,2);
0x68F4	0xE0B2    	LDI        R27, 2
0x68F6	0x2E6B    	MOV        R6, R27
0x68F8	0xE0B0    	LDI        R27, 0
0x68FA	0x2E7B    	MOV        R7, R27
0x68FC	0xE4B1    	LDI        R27, lo_addr(_startupTIme_1+0)
0x68FE	0x2E4B    	MOV        R4, R27
0x6900	0xE0B1    	LDI        R27, hi_addr(_startupTIme_1+0)
0x6902	0x2E5B    	MOV        R5, R27
0x6904	0xE4B5    	LDI        R27, 69
0x6906	0x2E2B    	MOV        R2, R27
0x6908	0xE0B0    	LDI        R27, 0
0x690A	0x2E3B    	MOV        R3, R27
0x690C	0xDB45    	RCALL      _ReadBytesFromEEprom+0
;Solar_Auto_Switcher.c,2018 :: 		ReadBytesFromEEprom(0x47,(unsigned short *)&startupTIme_2,2);
0x690E	0xE0B2    	LDI        R27, 2
0x6910	0x2E6B    	MOV        R6, R27
0x6912	0xE0B0    	LDI        R27, 0
0x6914	0x2E7B    	MOV        R7, R27
0x6916	0xE4BA    	LDI        R27, lo_addr(_startupTIme_2+0)
0x6918	0x2E4B    	MOV        R4, R27
0x691A	0xE0B1    	LDI        R27, hi_addr(_startupTIme_2+0)
0x691C	0x2E5B    	MOV        R5, R27
0x691E	0xE4B7    	LDI        R27, 71
0x6920	0x2E2B    	MOV        R2, R27
0x6922	0xE0B0    	LDI        R27, 0
0x6924	0x2E3B    	MOV        R3, R27
0x6926	0xDB38    	RCALL      _ReadBytesFromEEprom+0
;Solar_Auto_Switcher.c,2019 :: 		ReadBytesFromEEprom(0x51,(unsigned short *)&Mini_Battery_Voltage_T2,4);
0x6928	0xE0B4    	LDI        R27, 4
0x692A	0x2E6B    	MOV        R6, R27
0x692C	0xE0B0    	LDI        R27, 0
0x692E	0x2E7B    	MOV        R7, R27
0x6930	0xE4BC    	LDI        R27, lo_addr(_Mini_Battery_Voltage_T2+0)
0x6932	0x2E4B    	MOV        R4, R27
0x6934	0xE0B1    	LDI        R27, hi_addr(_Mini_Battery_Voltage_T2+0)
0x6936	0x2E5B    	MOV        R5, R27
0x6938	0xE5B1    	LDI        R27, 81
0x693A	0x2E2B    	MOV        R2, R27
0x693C	0xE0B0    	LDI        R27, 0
0x693E	0x2E3B    	MOV        R3, R27
0x6940	0xDB2B    	RCALL      _ReadBytesFromEEprom+0
;Solar_Auto_Switcher.c,2020 :: 		ReadBytesFromEEprom(0x55,(unsigned short *)&StartLoadsVoltage_T2,4);
0x6942	0xE0B4    	LDI        R27, 4
0x6944	0x2E6B    	MOV        R6, R27
0x6946	0xE0B0    	LDI        R27, 0
0x6948	0x2E7B    	MOV        R7, R27
0x694A	0xE3BC    	LDI        R27, lo_addr(_StartLoadsVoltage_T2+0)
0x694C	0x2E4B    	MOV        R4, R27
0x694E	0xE0B1    	LDI        R27, hi_addr(_StartLoadsVoltage_T2+0)
0x6950	0x2E5B    	MOV        R5, R27
0x6952	0xE5B5    	LDI        R27, 85
0x6954	0x2E2B    	MOV        R2, R27
0x6956	0xE0B0    	LDI        R27, 0
0x6958	0x2E3B    	MOV        R3, R27
0x695A	0xDB1E    	RCALL      _ReadBytesFromEEprom+0
;Solar_Auto_Switcher.c,2021 :: 		while(1)
L_main647:
;Solar_Auto_Switcher.c,2023 :: 		CheckForSet();
0x695C	0xDD23    	RCALL      _CheckForSet+0
;Solar_Auto_Switcher.c,2024 :: 		CheckForTimerActivationInRange();
0x695E	0xDEBA    	RCALL      _CheckForTimerActivationInRange+0
;Solar_Auto_Switcher.c,2025 :: 		AutoRunWithOutBatteryProtection(); // to auto select run with battery protection or not
0x6960	0xDF28    	RCALL      _AutoRunWithOutBatteryProtection+0
;Solar_Auto_Switcher.c,2026 :: 		RunTimersNowCheck();
0x6962	0xDD9E    	RCALL      _RunTimersNowCheck+0
;Solar_Auto_Switcher.c,2027 :: 		CheckForVoltageProtection();
0x6964	0xDD27    	RCALL      _CheckForVoltageProtection+0
;Solar_Auto_Switcher.c,2028 :: 		Screen_1();
0x6966	0xDD89    	RCALL      _Screen_1+0
;Solar_Auto_Switcher.c,2029 :: 		Check_Timers();
0x6968	0xEAE6    	LDI        R30, lo_addr(_Check_Timers)
0x696A	0xE2FC    	LDI        R31, hi_addr(_Check_Timers+0)
0x696C	0x9509    	ICALL
;Solar_Auto_Switcher.c,2030 :: 		TurnLoadsOffWhenGridOff();        // sometine when grid comes fast and cut it will not make interrupt so this second check for loads off
0x696E	0xE5E1    	LDI        R30, lo_addr(_TurnLoadsOffWhenGridOff)
0x6970	0xE2FC    	LDI        R31, hi_addr(_TurnLoadsOffWhenGridOff+0)
0x6972	0x9509    	ICALL
;Solar_Auto_Switcher.c,2033 :: 		Delay_ms(50);
0x6974	0xE023    	LDI        R18, 3
0x6976	0xE018    	LDI        R17, 8
0x6978	0xE708    	LDI        R16, 120
L_main649:
0x697A	0x950A    	DEC        R16
0x697C	0xF7F1    	BRNE       L_main649
0x697E	0x951A    	DEC        R17
0x6980	0xF7E1    	BRNE       L_main649
0x6982	0x952A    	DEC        R18
0x6984	0xF7D1    	BRNE       L_main649
;Solar_Auto_Switcher.c,2034 :: 		} // end while
0x6986	0xCFEA    	RJMP       L_main647
;Solar_Auto_Switcher.c,2035 :: 		}   // end main
L_end_main:
0x6988	0x907F    	POP        R7
0x698A	0x906F    	POP        R6
0x698C	0x905F    	POP        R5
0x698E	0x904F    	POP        R4
0x6990	0x903F    	POP        R3
0x6992	0x902F    	POP        R2
L__main_end_loop:
0x6994	0xCFFF    	RJMP       L__main_end_loop
; end of _main
_Config:
;Solar_Auto_Switcher.c,169 :: 		void Config()
;Solar_Auto_Switcher.c,171 :: 		GPIO_Init();
0x6008	0x922F    	PUSH       R2
0x600A	0xDA74    	RCALL      _Gpio_Init+0
;Solar_Auto_Switcher.c,172 :: 		LCD_CMD(_LCD_CLEAR);
0x600C	0xE0B1    	LDI        R27, 1
0x600E	0x2E2B    	MOV        R2, R27
0x6010	0xEAED    	LDI        R30, lo_addr(_Lcd_Cmd)
0x6012	0xE1F9    	LDI        R31, hi_addr(_Lcd_Cmd+0)
0x6014	0x9509    	ICALL
;Solar_Auto_Switcher.c,173 :: 		LCD_Init();
0x6016	0xD010    	RCALL      _Lcd_Init+0
;Solar_Auto_Switcher.c,174 :: 		LCD_CMD(_LCD_CURSOR_OFF);
0x6018	0xE0BC    	LDI        R27, 12
0x601A	0x2E2B    	MOV        R2, R27
0x601C	0xEAED    	LDI        R30, lo_addr(_Lcd_Cmd)
0x601E	0xE1F9    	LDI        R31, hi_addr(_Lcd_Cmd+0)
0x6020	0x9509    	ICALL
;Solar_Auto_Switcher.c,176 :: 		Delay_ms(1000);
0x6022	0xE229    	LDI        R18, 41
0x6024	0xE916    	LDI        R17, 150
0x6026	0xE800    	LDI        R16, 128
L_Config0:
0x6028	0x950A    	DEC        R16
0x602A	0xF7F1    	BRNE       L_Config0
0x602C	0x951A    	DEC        R17
0x602E	0xF7E1    	BRNE       L_Config0
0x6030	0x952A    	DEC        R18
0x6032	0xF7D1    	BRNE       L_Config0
;Solar_Auto_Switcher.c,177 :: 		}
L_end_Config:
0x6034	0x902F    	POP        R2
0x6036	0x9508    	RET
; end of _Config
_Gpio_Init:
;Solar_Auto_Switcher.c,141 :: 		void Gpio_Init()
;Solar_Auto_Switcher.c,143 :: 		DDRD.B6=1; // Relay_L_Solar set as output
0x54F4	0xB1BA    	IN         R27, DDRD+0
0x54F6	0x64B0    	SBR        R27, 64
0x54F8	0xB9BA    	OUT        DDRD+0, R27
;Solar_Auto_Switcher.c,144 :: 		DDRD.B7=1; // Relay_L_Solar_2 set as output
0x54FA	0xB1BA    	IN         R27, DDRD+0
0x54FC	0x68B0    	SBR        R27, 128
0x54FE	0xB9BA    	OUT        DDRD+0, R27
;Solar_Auto_Switcher.c,145 :: 		DDRD.B2=0; // Set as input
0x5500	0xB1BA    	IN         R27, DDRD+0
0x5502	0x7FBB    	CBR        R27, 4
0x5504	0xB9BA    	OUT        DDRD+0, R27
;Solar_Auto_Switcher.c,146 :: 		DDRD.B1=0; // decrement set as input
0x5506	0xB1BA    	IN         R27, DDRD+0
0x5508	0x7FBD    	CBR        R27, 2
0x550A	0xB9BA    	OUT        DDRD+0, R27
;Solar_Auto_Switcher.c,147 :: 		DDRD.B0=0; // increment set as input
0x550C	0xB1BA    	IN         R27, DDRD+0
0x550E	0x7FBE    	CBR        R27, 1
0x5510	0xB9BA    	OUT        DDRD+0, R27
;Solar_Auto_Switcher.c,148 :: 		DDRD.B3=0; // set ac_available as input
0x5512	0xB1BA    	IN         R27, DDRD+0
0x5514	0x7FB7    	CBR        R27, 8
0x5516	0xB9BA    	OUT        DDRD+0, R27
;Solar_Auto_Switcher.c,149 :: 		DDRC.B2=1; // set buzzer as output
0x5518	0xB1B7    	IN         R27, DDRC+0
0x551A	0x60B4    	SBR        R27, 4
0x551C	0xB9B7    	OUT        DDRC+0, R27
;Solar_Auto_Switcher.c,150 :: 		DDRC.B0=0;  //SET EXIT AS INPUT
0x551E	0xB1B7    	IN         R27, DDRC+0
0x5520	0x7FBE    	CBR        R27, 1
0x5522	0xB9B7    	OUT        DDRC+0, R27
;Solar_Auto_Switcher.c,151 :: 		}
L_end_Gpio_Init:
0x5524	0x9508    	RET
; end of _Gpio_Init
_Lcd_Cmd:
;__Lib_Lcd.c,18 :: 		
;__Lib_Lcd.c,20 :: 		
0x335A	0xFA27    	BST        R2, 7
0x335C	0x002591B0  	LDS        R27, LCD_D7+0
0x3360	0xF9B5    	BLD        R27, 5
0x3362	0x002593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,21 :: 		
0x3366	0xFA26    	BST        R2, 6
0x3368	0x002591B0  	LDS        R27, LCD_D6+0
0x336C	0xF9B4    	BLD        R27, 4
0x336E	0x002593B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.c,22 :: 		
0x3372	0xFA25    	BST        R2, 5
0x3374	0x002591B0  	LDS        R27, LCD_D5+0
0x3378	0xF9B3    	BLD        R27, 3
0x337A	0x002593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,23 :: 		
0x337E	0xFA24    	BST        R2, 4
0x3380	0x002591B0  	LDS        R27, LCD_D4+0
0x3384	0xF9B2    	BLD        R27, 2
0x3386	0x002593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,25 :: 		
0x338A	0x026391B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x338E	0x00259000  	LDS        R0, LCD_RS+0
0x3392	0x94E8    	CLT
0x3394	0xFFB0    	SBRS       R27, 0
0x3396	0x9468    	SET
0x3398	0xF800    	BLD        R0, 0
0x339A	0x00259200  	STS        LCD_RS+0, R0
;__Lib_Lcd.c,28 :: 		
0x339E	0x002591B0  	LDS        R27, LCD_EN+0
0x33A2	0x60B2    	SBR        R27, 2
0x33A4	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,29 :: 		
0x33A8	0xDB79    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,30 :: 		
0x33AA	0x002591B0  	LDS        R27, LCD_EN+0
0x33AE	0x7FBD    	CBR        R27, 2
0x33B0	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,33 :: 		
0x33B4	0xFA23    	BST        R2, 3
0x33B6	0x002591B0  	LDS        R27, LCD_D7+0
0x33BA	0xF9B5    	BLD        R27, 5
0x33BC	0x002593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,34 :: 		
0x33C0	0xFA22    	BST        R2, 2
0x33C2	0x002591B0  	LDS        R27, LCD_D6+0
0x33C6	0xF9B4    	BLD        R27, 4
0x33C8	0x002593B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.c,35 :: 		
0x33CC	0xFA21    	BST        R2, 1
0x33CE	0x002591B0  	LDS        R27, LCD_D5+0
0x33D2	0xF9B3    	BLD        R27, 3
0x33D4	0x002593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,36 :: 		
0x33D8	0xFA20    	BST        R2, 0
0x33DA	0x002591B0  	LDS        R27, LCD_D4+0
0x33DE	0xF9B2    	BLD        R27, 2
0x33E0	0x002593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,38 :: 		
0x33E4	0x026391B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x33E8	0x00259000  	LDS        R0, LCD_RS+0
0x33EC	0x94E8    	CLT
0x33EE	0xFFB0    	SBRS       R27, 0
0x33F0	0x9468    	SET
0x33F2	0xF800    	BLD        R0, 0
0x33F4	0x00259200  	STS        LCD_RS+0, R0
;__Lib_Lcd.c,40 :: 		
0x33F8	0x002591B0  	LDS        R27, LCD_EN+0
0x33FC	0x60B2    	SBR        R27, 2
0x33FE	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,41 :: 		
0x3402	0xDB4C    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,42 :: 		
0x3404	0x002591B0  	LDS        R27, LCD_EN+0
0x3408	0x7FBD    	CBR        R27, 2
0x340A	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,44 :: 		
0x340E	0x026391B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x3412	0xFFB0    	SBRS       R27, 0
0x3414	0xC002    	RJMP       L_Lcd_Cmd0
;__Lib_Lcd.c,45 :: 		
0x3416	0xDB48    	RCALL      _Delay_5500us+0
0x3418	0xC001    	RJMP       L_Lcd_Cmd1
L_Lcd_Cmd0:
;__Lib_Lcd.c,47 :: 		
0x341A	0xDB4F    	RCALL      _Delay_50us+0
L_Lcd_Cmd1:
;__Lib_Lcd.c,48 :: 		
L_end_Lcd_Cmd:
0x341C	0x9508    	RET
; end of _Lcd_Cmd
_Delay_1us:
;__Lib_Delays.c,6 :: 		void Delay_1us() {
;__Lib_Delays.c,7 :: 		Delay_us(1);
0x2A9C	0xE002    	LDI        R16, 2
L_Delay_1us0:
0x2A9E	0x950A    	DEC        R16
0x2AA0	0xF7F1    	BRNE       L_Delay_1us0
0x2AA2	0x0000    	NOP
0x2AA4	0x0000    	NOP
;__Lib_Delays.c,8 :: 		}
L_end_Delay_1us:
0x2AA6	0x9508    	RET
; end of _Delay_1us
_Delay_5500us:
;__Lib_Delays.c,30 :: 		void Delay_5500us() {
;__Lib_Delays.c,31 :: 		Delay_us(5500);
0x2AA8	0xE31A    	LDI        R17, 58
0x2AAA	0xE203    	LDI        R16, 35
L_Delay_5500us12:
0x2AAC	0x950A    	DEC        R16
0x2AAE	0xF7F1    	BRNE       L_Delay_5500us12
0x2AB0	0x951A    	DEC        R17
0x2AB2	0xF7E1    	BRNE       L_Delay_5500us12
0x2AB4	0x0000    	NOP
0x2AB6	0x0000    	NOP
;__Lib_Delays.c,32 :: 		}
L_end_Delay_5500us:
0x2AB8	0x9508    	RET
; end of _Delay_5500us
_Delay_50us:
;__Lib_Delays.c,18 :: 		void Delay_50us() {
;__Lib_Delays.c,19 :: 		Delay_us(50);
0x2ABA	0xE805    	LDI        R16, 133
L_Delay_50us6:
0x2ABC	0x950A    	DEC        R16
0x2ABE	0xF7F1    	BRNE       L_Delay_50us6
0x2AC0	0x0000    	NOP
;__Lib_Delays.c,20 :: 		}
L_end_Delay_50us:
0x2AC2	0x9508    	RET
; end of _Delay_50us
_Lcd_Init:
;__Lib_Lcd.c,84 :: 		
;__Lib_Lcd.c,86 :: 		
0x6038	0x002591B0  	LDS        R27, LCD_EN+0
0x603C	0x7FBD    	CBR        R27, 2
0x603E	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,87 :: 		
0x6042	0x002591B0  	LDS        R27, LCD_RS+0
0x6046	0x7FBE    	CBR        R27, 1
0x6048	0x002593B0  	STS        LCD_RS+0, R27
;__Lib_Lcd.c,88 :: 		
0x604C	0x002591B0  	LDS        R27, LCD_D7+0
0x6050	0x7DBF    	CBR        R27, 32
0x6052	0x002593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,89 :: 		
0x6056	0x002591B0  	LDS        R27, LCD_D6+0
0x605A	0x7EBF    	CBR        R27, 16
0x605C	0x002593B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.c,90 :: 		
0x6060	0x002591B0  	LDS        R27, LCD_D5+0
0x6064	0x7FB7    	CBR        R27, 8
0x6066	0x002593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,91 :: 		
0x606A	0x002591B0  	LDS        R27, LCD_D4+0
0x606E	0x7FBB    	CBR        R27, 4
0x6070	0x002593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,93 :: 		
0x6074	0x002491B0  	LDS        R27, LCD_EN_Direction+0
0x6078	0x60B2    	SBR        R27, 2
0x607A	0x002493B0  	STS        LCD_EN_Direction+0, R27
;__Lib_Lcd.c,94 :: 		
0x607E	0x002491B0  	LDS        R27, LCD_RS_Direction+0
0x6082	0x60B1    	SBR        R27, 1
0x6084	0x002493B0  	STS        LCD_RS_Direction+0, R27
;__Lib_Lcd.c,95 :: 		
0x6088	0x002491B0  	LDS        R27, LCD_D4_Direction+0
0x608C	0x60B4    	SBR        R27, 4
0x608E	0x002493B0  	STS        LCD_D4_Direction+0, R27
;__Lib_Lcd.c,96 :: 		
0x6092	0x002491B0  	LDS        R27, LCD_D5_Direction+0
0x6096	0x60B8    	SBR        R27, 8
0x6098	0x002493B0  	STS        LCD_D5_Direction+0, R27
;__Lib_Lcd.c,97 :: 		
0x609C	0x002491B0  	LDS        R27, LCD_D6_Direction+0
0x60A0	0x61B0    	SBR        R27, 16
0x60A2	0x002493B0  	STS        LCD_D6_Direction+0, R27
;__Lib_Lcd.c,98 :: 		
0x60A6	0x002491B0  	LDS        R27, LCD_D7_Direction+0
0x60AA	0x62B0    	SBR        R27, 32
0x60AC	0x002493B0  	STS        LCD_D7_Direction+0, R27
;__Lib_Lcd.c,100 :: 		
0x60B0	0xE5E4    	LDI        R30, lo_addr(_Delay_5500us)
0x60B2	0xE1F5    	LDI        R31, hi_addr(_Delay_5500us+0)
0x60B4	0x9509    	ICALL
;__Lib_Lcd.c,101 :: 		
0x60B6	0xE5E4    	LDI        R30, lo_addr(_Delay_5500us)
0x60B8	0xE1F5    	LDI        R31, hi_addr(_Delay_5500us+0)
0x60BA	0x9509    	ICALL
;__Lib_Lcd.c,102 :: 		
0x60BC	0xE5E4    	LDI        R30, lo_addr(_Delay_5500us)
0x60BE	0xE1F5    	LDI        R31, hi_addr(_Delay_5500us+0)
0x60C0	0x9509    	ICALL
;__Lib_Lcd.c,105 :: 		
0x60C2	0x002591B0  	LDS        R27, LCD_D5+0
0x60C6	0x60B8    	SBR        R27, 8
0x60C8	0x002593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,106 :: 		
0x60CC	0x002591B0  	LDS        R27, LCD_D4+0
0x60D0	0x60B4    	SBR        R27, 4
0x60D2	0x002593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,107 :: 		
0x60D6	0x002591B0  	LDS        R27, LCD_EN+0
0x60DA	0x60B2    	SBR        R27, 2
0x60DC	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,108 :: 		
0x60E0	0xE4EE    	LDI        R30, lo_addr(_Delay_1us)
0x60E2	0xE1F5    	LDI        R31, hi_addr(_Delay_1us+0)
0x60E4	0x9509    	ICALL
;__Lib_Lcd.c,109 :: 		
0x60E6	0x002591B0  	LDS        R27, LCD_EN+0
0x60EA	0x7FBD    	CBR        R27, 2
0x60EC	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,110 :: 		
0x60F0	0xE5E4    	LDI        R30, lo_addr(_Delay_5500us)
0x60F2	0xE1F5    	LDI        R31, hi_addr(_Delay_5500us+0)
0x60F4	0x9509    	ICALL
;__Lib_Lcd.c,112 :: 		
0x60F6	0x002591B0  	LDS        R27, LCD_EN+0
0x60FA	0x60B2    	SBR        R27, 2
0x60FC	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,113 :: 		
0x6100	0xE4EE    	LDI        R30, lo_addr(_Delay_1us)
0x6102	0xE1F5    	LDI        R31, hi_addr(_Delay_1us+0)
0x6104	0x9509    	ICALL
;__Lib_Lcd.c,114 :: 		
0x6106	0x002591B0  	LDS        R27, LCD_EN+0
0x610A	0x7FBD    	CBR        R27, 2
0x610C	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,115 :: 		
0x6110	0xE5E4    	LDI        R30, lo_addr(_Delay_5500us)
0x6112	0xE1F5    	LDI        R31, hi_addr(_Delay_5500us+0)
0x6114	0x9509    	ICALL
;__Lib_Lcd.c,117 :: 		
0x6116	0x002591B0  	LDS        R27, LCD_EN+0
0x611A	0x60B2    	SBR        R27, 2
0x611C	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,118 :: 		
0x6120	0xE4EE    	LDI        R30, lo_addr(_Delay_1us)
0x6122	0xE1F5    	LDI        R31, hi_addr(_Delay_1us+0)
0x6124	0x9509    	ICALL
;__Lib_Lcd.c,119 :: 		
0x6126	0x002591B0  	LDS        R27, LCD_EN+0
0x612A	0x7FBD    	CBR        R27, 2
0x612C	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,120 :: 		
0x6130	0xE5E4    	LDI        R30, lo_addr(_Delay_5500us)
0x6132	0xE1F5    	LDI        R31, hi_addr(_Delay_5500us+0)
0x6134	0x9509    	ICALL
;__Lib_Lcd.c,123 :: 		
0x6136	0x002591B0  	LDS        R27, LCD_D4+0
0x613A	0x7FBB    	CBR        R27, 4
0x613C	0x002593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,124 :: 		
0x6140	0x002591B0  	LDS        R27, LCD_EN+0
0x6144	0x60B2    	SBR        R27, 2
0x6146	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,125 :: 		
0x614A	0xE4EE    	LDI        R30, lo_addr(_Delay_1us)
0x614C	0xE1F5    	LDI        R31, hi_addr(_Delay_1us+0)
0x614E	0x9509    	ICALL
;__Lib_Lcd.c,126 :: 		
0x6150	0x002591B0  	LDS        R27, LCD_EN+0
0x6154	0x7FBD    	CBR        R27, 2
