;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/12/2022 6:00:24 pm
;----------------------------------------------

;Address Opcode 	ASM
0x0076	0x93EF    	PUSH       R30
0x0078	0x93FF    	PUSH       R31
0x007A	0xE9E5    	LDI        R30, 149
0x007C	0xE3F3    	LDI        R31, 51
0x007E	0x9409    	IJMP
0x0080	0x93EF    	PUSH       R30
0x0082	0x93FF    	PUSH       R31
0x0084	0xEFE3    	LDI        R30, 243
0x0086	0xE3F3    	LDI        R31, 51
0x0088	0x9409    	IJMP
_main:
0x68C0	0xEFBF    	LDI        R27, 255
0x68C2	0xBFBD    	OUT        SPL+0, R27
0x68C4	0xE0B8    	LDI        R27, 8
0x68C6	0xBFBE    	OUT        SPL+1, R27
0x68C8	0xD2BC    	RCALL      14113
;Solar_Auto_Switcher.c,2025 :: 		void main() {
;Solar_Auto_Switcher.c,2027 :: 		Config();
0x68CA	0x922F    	PUSH       R2
0x68CC	0x923F    	PUSH       R3
0x68CE	0x924F    	PUSH       R4
0x68D0	0x925F    	PUSH       R5
0x68D2	0x926F    	PUSH       R6
0x68D4	0x927F    	PUSH       R7
0x68D6	0xD9F3    	RCALL      _Config+0
;Solar_Auto_Switcher.c,2028 :: 		ADCBattery(); // adc configuartion for adc
0x68D8	0xDF0F    	RCALL      _ADCBattery+0
;Solar_Auto_Switcher.c,2029 :: 		EEPROM_Load(); // load params programs
0x68DA	0xDA0B    	RCALL      _EEPROM_Load+0
;Solar_Auto_Switcher.c,2030 :: 		TWI_Config();
0x68DC	0xDABC    	RCALL      _TWI_Config+0
;Solar_Auto_Switcher.c,2031 :: 		Config_Interrupts();
0x68DE	0xDA65    	RCALL      _Config_Interrupts+0
;Solar_Auto_Switcher.c,2032 :: 		ReadBytesFromEEprom(0x30,(unsigned short *)&Mini_Battery_Voltage,4);       // Loads will cut of this voltgage
0x68E0	0xE0B4    	LDI        R27, 4
0x68E2	0x2E6B    	MOV        R6, R27
0x68E4	0xE0B0    	LDI        R27, 0
0x68E6	0x2E7B    	MOV        R7, R27
0x68E8	0xE2BB    	LDI        R27, lo_addr(_Mini_Battery_Voltage+0)
0x68EA	0x2E4B    	MOV        R4, R27
0x68EC	0xE0B2    	LDI        R27, hi_addr(_Mini_Battery_Voltage+0)
0x68EE	0x2E5B    	MOV        R5, R27
0x68F0	0xE3B0    	LDI        R27, 48
0x68F2	0x2E2B    	MOV        R2, R27
0x68F4	0xE0B0    	LDI        R27, 0
0x68F6	0x2E3B    	MOV        R3, R27
0x68F8	0xDD80    	RCALL      _ReadBytesFromEEprom+0
;Solar_Auto_Switcher.c,2033 :: 		ReadBytesFromEEprom(0x40,(unsigned short *)&StartLoadsVoltage,4);         //Loads will start based on this voltage
0x68FA	0xE0B4    	LDI        R27, 4
0x68FC	0x2E6B    	MOV        R6, R27
0x68FE	0xE0B0    	LDI        R27, 0
0x6900	0x2E7B    	MOV        R7, R27
0x6902	0xE1B6    	LDI        R27, lo_addr(_StartLoadsVoltage+0)
0x6904	0x2E4B    	MOV        R4, R27
0x6906	0xE0B1    	LDI        R27, hi_addr(_StartLoadsVoltage+0)
0x6908	0x2E5B    	MOV        R5, R27
0x690A	0xE4B0    	LDI        R27, 64
0x690C	0x2E2B    	MOV        R2, R27
0x690E	0xE0B0    	LDI        R27, 0
0x6910	0x2E3B    	MOV        R3, R27
0x6912	0xDD73    	RCALL      _ReadBytesFromEEprom+0
;Solar_Auto_Switcher.c,2034 :: 		ReadBytesFromEEprom(0x45,(unsigned short *)&startupTIme_1,2);
0x6914	0xE0B2    	LDI        R27, 2
0x6916	0x2E6B    	MOV        R6, R27
0x6918	0xE0B0    	LDI        R27, 0
0x691A	0x2E7B    	MOV        R7, R27
0x691C	0xEEB0    	LDI        R27, lo_addr(_startupTIme_1+0)
0x691E	0x2E4B    	MOV        R4, R27
0x6920	0xE0B1    	LDI        R27, hi_addr(_startupTIme_1+0)
0x6922	0x2E5B    	MOV        R5, R27
0x6924	0xE4B5    	LDI        R27, 69
0x6926	0x2E2B    	MOV        R2, R27
0x6928	0xE0B0    	LDI        R27, 0
0x692A	0x2E3B    	MOV        R3, R27
0x692C	0xDD66    	RCALL      _ReadBytesFromEEprom+0
;Solar_Auto_Switcher.c,2035 :: 		ReadBytesFromEEprom(0x47,(unsigned short *)&startupTIme_2,2);
0x692E	0xE0B2    	LDI        R27, 2
0x6930	0x2E6B    	MOV        R6, R27
0x6932	0xE0B0    	LDI        R27, 0
0x6934	0x2E7B    	MOV        R7, R27
0x6936	0xEEB4    	LDI        R27, lo_addr(_startupTIme_2+0)
0x6938	0x2E4B    	MOV        R4, R27
0x693A	0xE0B1    	LDI        R27, hi_addr(_startupTIme_2+0)
0x693C	0x2E5B    	MOV        R5, R27
0x693E	0xE4B7    	LDI        R27, 71
0x6940	0x2E2B    	MOV        R2, R27
0x6942	0xE0B0    	LDI        R27, 0
0x6944	0x2E3B    	MOV        R3, R27
0x6946	0xDD59    	RCALL      _ReadBytesFromEEprom+0
;Solar_Auto_Switcher.c,2036 :: 		ReadBytesFromEEprom(0x51,(unsigned short *)&Mini_Battery_Voltage_T2,4);
0x6948	0xE0B4    	LDI        R27, 4
0x694A	0x2E6B    	MOV        R6, R27
0x694C	0xE0B0    	LDI        R27, 0
0x694E	0x2E7B    	MOV        R7, R27
0x6950	0xE3B6    	LDI        R27, lo_addr(_Mini_Battery_Voltage_T2+0)
0x6952	0x2E4B    	MOV        R4, R27
0x6954	0xE0B2    	LDI        R27, hi_addr(_Mini_Battery_Voltage_T2+0)
0x6956	0x2E5B    	MOV        R5, R27
0x6958	0xE5B1    	LDI        R27, 81
0x695A	0x2E2B    	MOV        R2, R27
0x695C	0xE0B0    	LDI        R27, 0
0x695E	0x2E3B    	MOV        R3, R27
0x6960	0xDD4C    	RCALL      _ReadBytesFromEEprom+0
;Solar_Auto_Switcher.c,2037 :: 		ReadBytesFromEEprom(0x55,(unsigned short *)&StartLoadsVoltage_T2,4);
0x6962	0xE0B4    	LDI        R27, 4
0x6964	0x2E6B    	MOV        R6, R27
0x6966	0xE0B0    	LDI        R27, 0
0x6968	0x2E7B    	MOV        R7, R27
0x696A	0xE1BA    	LDI        R27, lo_addr(_StartLoadsVoltage_T2+0)
0x696C	0x2E4B    	MOV        R4, R27
0x696E	0xE0B1    	LDI        R27, hi_addr(_StartLoadsVoltage_T2+0)
0x6970	0x2E5B    	MOV        R5, R27
0x6972	0xE5B5    	LDI        R27, 85
0x6974	0x2E2B    	MOV        R2, R27
0x6976	0xE0B0    	LDI        R27, 0
0x6978	0x2E3B    	MOV        R3, R27
0x697A	0xDD3F    	RCALL      _ReadBytesFromEEprom+0
;Solar_Auto_Switcher.c,2038 :: 		while(1)
L_main651:
;Solar_Auto_Switcher.c,2040 :: 		CheckForTimerActivationInRange();
0x697C	0xDBA0    	RCALL      _CheckForTimerActivationInRange+0
;Solar_Auto_Switcher.c,2041 :: 		AutoRunWithOutBatteryProtection(); // to auto select run with battery protection or not
0x697E	0xDCAD    	RCALL      _AutoRunWithOutBatteryProtection+0
;Solar_Auto_Switcher.c,2042 :: 		CheckForSet();
0x6980	0xDC37    	RCALL      _CheckForSet+0
;Solar_Auto_Switcher.c,2043 :: 		RunTimersNowCheck();
0x6982	0xDA7F    	RCALL      _RunTimersNowCheck+0
;Solar_Auto_Switcher.c,2044 :: 		CheckForVoltageProtection();
0x6984	0xDC3D    	RCALL      _CheckForVoltageProtection+0
;Solar_Auto_Switcher.c,2047 :: 		Screen_1();
0x6986	0xDC9F    	RCALL      _Screen_1+0
;Solar_Auto_Switcher.c,2048 :: 		Check_Timers();
0x6988	0xE1E6    	LDI        R30, lo_addr(_Check_Timers)
0x698A	0xE2FB    	LDI        R31, hi_addr(_Check_Timers+0)
0x698C	0x9509    	ICALL
;Solar_Auto_Switcher.c,2049 :: 		TurnLoadsOffWhenGridOff();        // sometine when grid comes fast and cut it will not make interrupt so this second check for loads off
0x698E	0xDA1E    	RCALL      _TurnLoadsOffWhenGridOff+0
;Solar_Auto_Switcher.c,2052 :: 		Delay_ms(200);
0x6990	0xE029    	LDI        R18, 9
0x6992	0xE11E    	LDI        R17, 30
0x6994	0xEE05    	LDI        R16, 229
L_main653:
0x6996	0x950A    	DEC        R16
0x6998	0xF7F1    	BRNE       L_main653
0x699A	0x951A    	DEC        R17
0x699C	0xF7E1    	BRNE       L_main653
0x699E	0x952A    	DEC        R18
0x69A0	0xF7D1    	BRNE       L_main653
0x69A2	0x0000    	NOP
;Solar_Auto_Switcher.c,2055 :: 		} // end while
0x69A4	0xCFEB    	RJMP       L_main651
;Solar_Auto_Switcher.c,2056 :: 		}   // end main
L_end_main:
0x69A6	0x907F    	POP        R7
0x69A8	0x906F    	POP        R6
0x69AA	0x905F    	POP        R5
0x69AC	0x904F    	POP        R4
0x69AE	0x903F    	POP        R3
0x69B0	0x902F    	POP        R2
L__main_end_loop:
0x69B2	0xCFFF    	RJMP       L__main_end_loop
; end of _main
_Config:
;Solar_Auto_Switcher.c,169 :: 		void Config()
;Solar_Auto_Switcher.c,171 :: 		GPIO_Init();
0x5CBE	0x922F    	PUSH       R2
0x5CC0	0xE5E9    	LDI        R30, lo_addr(_Gpio_Init)
0x5CC2	0xE2F2    	LDI        R31, hi_addr(_Gpio_Init+0)
0x5CC4	0x9509    	ICALL
;Solar_Auto_Switcher.c,172 :: 		LCD_CMD(_LCD_CLEAR);
0x5CC6	0xE0B1    	LDI        R27, 1
0x5CC8	0x2E2B    	MOV        R2, R27
0x5CCA	0xEEE5    	LDI        R30, lo_addr(_Lcd_Cmd)
0x5CCC	0xE1FE    	LDI        R31, hi_addr(_Lcd_Cmd+0)
0x5CCE	0x9509    	ICALL
;Solar_Auto_Switcher.c,173 :: 		LCD_Init();
0x5CD0	0xD3CE    	RCALL      _Lcd_Init+0
;Solar_Auto_Switcher.c,174 :: 		LCD_CMD(_LCD_CURSOR_OFF);
0x5CD2	0xE0BC    	LDI        R27, 12
0x5CD4	0x2E2B    	MOV        R2, R27
0x5CD6	0xEEE5    	LDI        R30, lo_addr(_Lcd_Cmd)
0x5CD8	0xE1FE    	LDI        R31, hi_addr(_Lcd_Cmd+0)
0x5CDA	0x9509    	ICALL
;Solar_Auto_Switcher.c,176 :: 		Delay_ms(1000);
0x5CDC	0xE229    	LDI        R18, 41
0x5CDE	0xE916    	LDI        R17, 150
0x5CE0	0xE800    	LDI        R16, 128
L_Config0:
0x5CE2	0x950A    	DEC        R16
0x5CE4	0xF7F1    	BRNE       L_Config0
0x5CE6	0x951A    	DEC        R17
0x5CE8	0xF7E1    	BRNE       L_Config0
0x5CEA	0x952A    	DEC        R18
0x5CEC	0xF7D1    	BRNE       L_Config0
;Solar_Auto_Switcher.c,177 :: 		}
L_end_Config:
0x5CEE	0x902F    	POP        R2
0x5CF0	0x9508    	RET
; end of _Config
_Gpio_Init:
;Solar_Auto_Switcher.c,141 :: 		void Gpio_Init()
;Solar_Auto_Switcher.c,143 :: 		DDRD.B6=1; // Relay_L_Solar set as output
0x44B2	0xB1BA    	IN         R27, DDRD+0
0x44B4	0x64B0    	SBR        R27, 64
0x44B6	0xB9BA    	OUT        DDRD+0, R27
;Solar_Auto_Switcher.c,144 :: 		DDRD.B7=1; // Relay_L_Solar_2 set as output
0x44B8	0xB1BA    	IN         R27, DDRD+0
0x44BA	0x68B0    	SBR        R27, 128
0x44BC	0xB9BA    	OUT        DDRD+0, R27
;Solar_Auto_Switcher.c,145 :: 		DDRD.B2=0; // Set as input
0x44BE	0xB1BA    	IN         R27, DDRD+0
0x44C0	0x7FBB    	CBR        R27, 4
0x44C2	0xB9BA    	OUT        DDRD+0, R27
;Solar_Auto_Switcher.c,146 :: 		DDRD.B1=0; // decrement set as input
0x44C4	0xB1BA    	IN         R27, DDRD+0
0x44C6	0x7FBD    	CBR        R27, 2
0x44C8	0xB9BA    	OUT        DDRD+0, R27
;Solar_Auto_Switcher.c,147 :: 		DDRD.B0=0; // increment set as input
0x44CA	0xB1BA    	IN         R27, DDRD+0
0x44CC	0x7FBE    	CBR        R27, 1
0x44CE	0xB9BA    	OUT        DDRD+0, R27
;Solar_Auto_Switcher.c,148 :: 		DDRD.B3=0; // set ac_available as input
0x44D0	0xB1BA    	IN         R27, DDRD+0
0x44D2	0x7FB7    	CBR        R27, 8
0x44D4	0xB9BA    	OUT        DDRD+0, R27
;Solar_Auto_Switcher.c,149 :: 		DDRC.B2=1; // set buzzer as output
0x44D6	0xB1B7    	IN         R27, DDRC+0
0x44D8	0x60B4    	SBR        R27, 4
0x44DA	0xB9B7    	OUT        DDRC+0, R27
;Solar_Auto_Switcher.c,150 :: 		DDRC.B0=0;  //SET EXIT AS INPUT
0x44DC	0xB1B7    	IN         R27, DDRC+0
0x44DE	0x7FBE    	CBR        R27, 1
0x44E0	0xB9B7    	OUT        DDRC+0, R27
;Solar_Auto_Switcher.c,151 :: 		}
L_end_Gpio_Init:
0x44E2	0x9508    	RET
; end of _Gpio_Init
_Lcd_Cmd:
;__Lib_Lcd.c,18 :: 		
;__Lib_Lcd.c,20 :: 		
0x3DCA	0xFA27    	BST        R2, 7
0x3DCC	0x002591B0  	LDS        R27, LCD_D7+0
0x3DD0	0xF9B5    	BLD        R27, 5
0x3DD2	0x002593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,21 :: 		
0x3DD6	0xFA26    	BST        R2, 6
0x3DD8	0x002591B0  	LDS        R27, LCD_D6+0
0x3DDC	0xF9B4    	BLD        R27, 4
0x3DDE	0x002593B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.c,22 :: 		
0x3DE2	0xFA25    	BST        R2, 5
0x3DE4	0x002591B0  	LDS        R27, LCD_D5+0
0x3DE8	0xF9B3    	BLD        R27, 3
0x3DEA	0x002593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,23 :: 		
0x3DEE	0xFA24    	BST        R2, 4
0x3DF0	0x002591B0  	LDS        R27, LCD_D4+0
0x3DF4	0xF9B2    	BLD        R27, 2
0x3DF6	0x002593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,25 :: 		
0x3DFA	0x024391B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x3DFE	0x00259000  	LDS        R0, LCD_RS+0
0x3E02	0x94E8    	CLT
0x3E04	0xFFB0    	SBRS       R27, 0
0x3E06	0x9468    	SET
0x3E08	0xF800    	BLD        R0, 0
0x3E0A	0x00259200  	STS        LCD_RS+0, R0
;__Lib_Lcd.c,28 :: 		
0x3E0E	0x002591B0  	LDS        R27, LCD_EN+0
0x3E12	0x60B2    	SBR        R27, 2
0x3E14	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,29 :: 		
0x3E18	0xD8D7    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,30 :: 		
0x3E1A	0x002591B0  	LDS        R27, LCD_EN+0
0x3E1E	0x7FBD    	CBR        R27, 2
0x3E20	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,33 :: 		
0x3E24	0xFA23    	BST        R2, 3
0x3E26	0x002591B0  	LDS        R27, LCD_D7+0
0x3E2A	0xF9B5    	BLD        R27, 5
0x3E2C	0x002593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,34 :: 		
0x3E30	0xFA22    	BST        R2, 2
0x3E32	0x002591B0  	LDS        R27, LCD_D6+0
0x3E36	0xF9B4    	BLD        R27, 4
0x3E38	0x002593B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.c,35 :: 		
0x3E3C	0xFA21    	BST        R2, 1
0x3E3E	0x002591B0  	LDS        R27, LCD_D5+0
0x3E42	0xF9B3    	BLD        R27, 3
0x3E44	0x002593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,36 :: 		
0x3E48	0xFA20    	BST        R2, 0
0x3E4A	0x002591B0  	LDS        R27, LCD_D4+0
0x3E4E	0xF9B2    	BLD        R27, 2
0x3E50	0x002593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,38 :: 		
0x3E54	0x024391B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x3E58	0x00259000  	LDS        R0, LCD_RS+0
0x3E5C	0x94E8    	CLT
0x3E5E	0xFFB0    	SBRS       R27, 0
0x3E60	0x9468    	SET
0x3E62	0xF800    	BLD        R0, 0
0x3E64	0x00259200  	STS        LCD_RS+0, R0
;__Lib_Lcd.c,40 :: 		
0x3E68	0x002591B0  	LDS        R27, LCD_EN+0
0x3E6C	0x60B2    	SBR        R27, 2
0x3E6E	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,41 :: 		
0x3E72	0xD8AA    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,42 :: 		
0x3E74	0x002591B0  	LDS        R27, LCD_EN+0
0x3E78	0x7FBD    	CBR        R27, 2
0x3E7A	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,44 :: 		
0x3E7E	0x024391B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x3E82	0xFFB0    	SBRS       R27, 0
0x3E84	0xC002    	RJMP       L_Lcd_Cmd0
;__Lib_Lcd.c,45 :: 		
0x3E86	0xD8A6    	RCALL      _Delay_5500us+0
0x3E88	0xC003    	RJMP       L_Lcd_Cmd1
L_Lcd_Cmd0:
;__Lib_Lcd.c,47 :: 		
0x3E8A	0xE6E7    	LDI        R30, lo_addr(_Delay_50us)
0x3E8C	0xE1F5    	LDI        R31, hi_addr(_Delay_50us+0)
0x3E8E	0x9509    	ICALL
L_Lcd_Cmd1:
;__Lib_Lcd.c,48 :: 		
L_end_Lcd_Cmd:
0x3E90	0x9508    	RET
; end of _Lcd_Cmd
_Delay_1us:
;__Lib_Delays.c,6 :: 		void Delay_1us() {
;__Lib_Delays.c,7 :: 		Delay_us(1);
0x2FC8	0xE002    	LDI        R16, 2
L_Delay_1us0:
0x2FCA	0x950A    	DEC        R16
0x2FCC	0xF7F1    	BRNE       L_Delay_1us0
0x2FCE	0x0000    	NOP
0x2FD0	0x0000    	NOP
;__Lib_Delays.c,8 :: 		}
L_end_Delay_1us:
0x2FD2	0x9508    	RET
; end of _Delay_1us
_Delay_5500us:
;__Lib_Delays.c,30 :: 		void Delay_5500us() {
;__Lib_Delays.c,31 :: 		Delay_us(5500);
0x2FD4	0xE31A    	LDI        R17, 58
0x2FD6	0xE203    	LDI        R16, 35
L_Delay_5500us12:
0x2FD8	0x950A    	DEC        R16
0x2FDA	0xF7F1    	BRNE       L_Delay_5500us12
0x2FDC	0x951A    	DEC        R17
0x2FDE	0xF7E1    	BRNE       L_Delay_5500us12
0x2FE0	0x0000    	NOP
0x2FE2	0x0000    	NOP
;__Lib_Delays.c,32 :: 		}
L_end_Delay_5500us:
0x2FE4	0x9508    	RET
; end of _Delay_5500us
_Delay_50us:
;__Lib_Delays.c,18 :: 		void Delay_50us() {
;__Lib_Delays.c,19 :: 		Delay_us(50);
0x2ACE	0xE805    	LDI        R16, 133
L_Delay_50us6:
0x2AD0	0x950A    	DEC        R16
0x2AD2	0xF7F1    	BRNE       L_Delay_50us6
0x2AD4	0x0000    	NOP
;__Lib_Delays.c,20 :: 		}
L_end_Delay_50us:
0x2AD6	0x9508    	RET
; end of _Delay_50us
_Lcd_Init:
;__Lib_Lcd.c,84 :: 		
;__Lib_Lcd.c,86 :: 		
0x646E	0x002591B0  	LDS        R27, LCD_EN+0
0x6472	0x7FBD    	CBR        R27, 2
0x6474	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,87 :: 		
0x6478	0x002591B0  	LDS        R27, LCD_RS+0
0x647C	0x7FBE    	CBR        R27, 1
0x647E	0x002593B0  	STS        LCD_RS+0, R27
;__Lib_Lcd.c,88 :: 		
0x6482	0x002591B0  	LDS        R27, LCD_D7+0
0x6486	0x7DBF    	CBR        R27, 32
0x6488	0x002593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,89 :: 		
0x648C	0x002591B0  	LDS        R27, LCD_D6+0
0x6490	0x7EBF    	CBR        R27, 16
0x6492	0x002593B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.c,90 :: 		
0x6496	0x002591B0  	LDS        R27, LCD_D5+0
0x649A	0x7FB7    	CBR        R27, 8
0x649C	0x002593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,91 :: 		
0x64A0	0x002591B0  	LDS        R27, LCD_D4+0
0x64A4	0x7FBB    	CBR        R27, 4
0x64A6	0x002593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,93 :: 		
0x64AA	0x002491B0  	LDS        R27, LCD_EN_Direction+0
0x64AE	0x60B2    	SBR        R27, 2
0x64B0	0x002493B0  	STS        LCD_EN_Direction+0, R27
;__Lib_Lcd.c,94 :: 		
0x64B4	0x002491B0  	LDS        R27, LCD_RS_Direction+0
0x64B8	0x60B1    	SBR        R27, 1
0x64BA	0x002493B0  	STS        LCD_RS_Direction+0, R27
;__Lib_Lcd.c,95 :: 		
0x64BE	0x002491B0  	LDS        R27, LCD_D4_Direction+0
0x64C2	0x60B4    	SBR        R27, 4
0x64C4	0x002493B0  	STS        LCD_D4_Direction+0, R27
;__Lib_Lcd.c,96 :: 		
0x64C8	0x002491B0  	LDS        R27, LCD_D5_Direction+0
0x64CC	0x60B8    	SBR        R27, 8
0x64CE	0x002493B0  	STS        LCD_D5_Direction+0, R27
;__Lib_Lcd.c,97 :: 		
0x64D2	0x002491B0  	LDS        R27, LCD_D6_Direction+0
0x64D6	0x61B0    	SBR        R27, 16
0x64D8	0x002493B0  	STS        LCD_D6_Direction+0, R27
;__Lib_Lcd.c,98 :: 		
0x64DC	0x002491B0  	LDS        R27, LCD_D7_Direction+0
0x64E0	0x62B0    	SBR        R27, 32
0x64E2	0x002493B0  	STS        LCD_D7_Direction+0, R27
;__Lib_Lcd.c,100 :: 		
0x64E6	0xEEEA    	LDI        R30, lo_addr(_Delay_5500us)
0x64E8	0xE1F7    	LDI        R31, hi_addr(_Delay_5500us+0)
0x64EA	0x9509    	ICALL
;__Lib_Lcd.c,101 :: 		
0x64EC	0xEEEA    	LDI        R30, lo_addr(_Delay_5500us)
0x64EE	0xE1F7    	LDI        R31, hi_addr(_Delay_5500us+0)
0x64F0	0x9509    	ICALL
;__Lib_Lcd.c,102 :: 		
0x64F2	0xEEEA    	LDI        R30, lo_addr(_Delay_5500us)
0x64F4	0xE1F7    	LDI        R31, hi_addr(_Delay_5500us+0)
0x64F6	0x9509    	ICALL
;__Lib_Lcd.c,105 :: 		
0x64F8	0x002591B0  	LDS        R27, LCD_D5+0
0x64FC	0x60B8    	SBR        R27, 8
0x64FE	0x002593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,106 :: 		
0x6502	0x002591B0  	LDS        R27, LCD_D4+0
0x6506	0x60B4    	SBR        R27, 4
0x6508	0x002593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,107 :: 		
0x650C	0x002591B0  	LDS        R27, LCD_EN+0
0x6510	0x60B2    	SBR        R27, 2
0x6512	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,108 :: 		
0x6516	0xEEE4    	LDI        R30, lo_addr(_Delay_1us)
0x6518	0xE1F7    	LDI        R31, hi_addr(_Delay_1us+0)
0x651A	0x9509    	ICALL
;__Lib_Lcd.c,109 :: 		
0x651C	0x002591B0  	LDS        R27, LCD_EN+0
0x6520	0x7FBD    	CBR        R27, 2
0x6522	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,110 :: 		
0x6526	0xEEEA    	LDI        R30, lo_addr(_Delay_5500us)
0x6528	0xE1F7    	LDI        R31, hi_addr(_Delay_5500us+0)
0x652A	0x9509    	ICALL
;__Lib_Lcd.c,112 :: 		
0x652C	0x002591B0  	LDS        R27, LCD_EN+0
0x6530	0x60B2    	SBR        R27, 2
0x6532	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,113 :: 		
0x6536	0xEEE4    	LDI        R30, lo_addr(_Delay_1us)
0x6538	0xE1F7    	LDI        R31, hi_addr(_Delay_1us+0)
0x653A	0x9509    	ICALL
;__Lib_Lcd.c,114 :: 		
0x653C	0x002591B0  	LDS        R27, LCD_EN+0
0x6540	0x7FBD    	CBR        R27, 2
0x6542	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,115 :: 		
0x6546	0xEEEA    	LDI        R30, lo_addr(_Delay_5500us)
0x6548	0xE1F7    	LDI        R31, hi_addr(_Delay_5500us+0)
0x654A	0x9509    	ICALL
;__Lib_Lcd.c,117 :: 		
0x654C	0x002591B0  	LDS        R27, LCD_EN+0
0x6550	0x60B2    	SBR        R27, 2
0x6552	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,118 :: 		
0x6556	0xEEE4    	LDI        R30, lo_addr(_Delay_1us)
0x6558	0xE1F7    	LDI        R31, hi_addr(_Delay_1us+0)
0x655A	0x9509    	ICALL
;__Lib_Lcd.c,119 :: 		
0x655C	0x002591B0  	LDS        R27, LCD_EN+0
0x6560	0x7FBD    	CBR        R27, 2
0x6562	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,120 :: 		
0x6566	0xEEEA    	LDI        R30, lo_addr(_Delay_5500us)
0x6568	0xE1F7    	LDI        R31, hi_addr(_Delay_5500us+0)
0x656A	0x9509    	ICALL
;__Lib_Lcd.c,123 :: 		
0x656C	0x002591B0  	LDS        R27, LCD_D4+0
0x6570	0x7FBB    	CBR        R27, 4
