;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/03/2023 11:37:44 am
;----------------------------------------------

;Address Opcode 	ASM
0x0076	0x93EF    	PUSH       R30
0x0078	0x93FF    	PUSH       R31
0x007A	0xE5E5    	LDI        R30, 85
0x007C	0xE3F4    	LDI        R31, 52
0x007E	0x9409    	IJMP
_main:
0x696E	0xEFBF    	LDI        R27, 255
0x6970	0xBFBD    	OUT        SPL+0, R27
0x6972	0xE0B8    	LDI        R27, 8
0x6974	0xBFBE    	OUT        SPL+1, R27
0x6976	0xD2C0    	RCALL      14204
;Solar_Auto_Switcher.c,2023 :: 		void main() {
;Solar_Auto_Switcher.c,2024 :: 		Config();
0x6978	0x922F    	PUSH       R2
0x697A	0x923F    	PUSH       R3
0x697C	0x924F    	PUSH       R4
0x697E	0x925F    	PUSH       R5
0x6980	0x926F    	PUSH       R6
0x6982	0x927F    	PUSH       R7
0x6984	0xDEF5    	RCALL      _Config+0
;Solar_Auto_Switcher.c,2025 :: 		ADCBattery(); // adc configuartion for adc
0x6986	0xE4E0    	LDI        R30, lo_addr(_ADCBattery)
0x6988	0xE2FC    	LDI        R31, hi_addr(_ADCBattery+0)
0x698A	0x9509    	ICALL
;Solar_Auto_Switcher.c,2026 :: 		EEPROM_Load(); // load params programs
0x698C	0xDC47    	RCALL      _EEPROM_Load+0
;Solar_Auto_Switcher.c,2027 :: 		TWI_Config();
0x698E	0xE5E5    	LDI        R30, lo_addr(_TWI_Config)
0x6990	0xE2FC    	LDI        R31, hi_addr(_TWI_Config+0)
0x6992	0x9509    	ICALL
;Solar_Auto_Switcher.c,2028 :: 		Config_Interrupts();
0x6994	0xDEDC    	RCALL      _Config_Interrupts+0
;Solar_Auto_Switcher.c,2029 :: 		ReadBytesFromEEprom(0x30,(unsigned short *)&Mini_Battery_Voltage,4);       // Loads will cut of this voltgage
0x6996	0xE0B4    	LDI        R27, 4
0x6998	0x2E6B    	MOV        R6, R27
0x699A	0xE0B0    	LDI        R27, 0
0x699C	0x2E7B    	MOV        R7, R27
0x699E	0xE4B4    	LDI        R27, lo_addr(_Mini_Battery_Voltage+0)
0x69A0	0x2E4B    	MOV        R4, R27
0x69A2	0xE0B1    	LDI        R27, hi_addr(_Mini_Battery_Voltage+0)
0x69A4	0x2E5B    	MOV        R5, R27
0x69A6	0xE3B0    	LDI        R27, 48
0x69A8	0x2E2B    	MOV        R2, R27
0x69AA	0xE0B0    	LDI        R27, 0
0x69AC	0x2E3B    	MOV        R3, R27
0x69AE	0xDCA8    	RCALL      _ReadBytesFromEEprom+0
;Solar_Auto_Switcher.c,2030 :: 		ReadBytesFromEEprom(0x40,(unsigned short *)&StartLoadsVoltage,4);         //Loads will start based on this voltage
0x69B0	0xE0B4    	LDI        R27, 4
0x69B2	0x2E6B    	MOV        R6, R27
0x69B4	0xE0B0    	LDI        R27, 0
0x69B6	0x2E7B    	MOV        R7, R27
0x69B8	0xE3B3    	LDI        R27, lo_addr(_StartLoadsVoltage+0)
0x69BA	0x2E4B    	MOV        R4, R27
0x69BC	0xE0B2    	LDI        R27, hi_addr(_StartLoadsVoltage+0)
0x69BE	0x2E5B    	MOV        R5, R27
0x69C0	0xE4B0    	LDI        R27, 64
0x69C2	0x2E2B    	MOV        R2, R27
0x69C4	0xE0B0    	LDI        R27, 0
0x69C6	0x2E3B    	MOV        R3, R27
0x69C8	0xDC9B    	RCALL      _ReadBytesFromEEprom+0
;Solar_Auto_Switcher.c,2031 :: 		ReadBytesFromEEprom(0x45,(unsigned short *)&startupTIme_1,2);
0x69CA	0xE0B2    	LDI        R27, 2
0x69CC	0x2E6B    	MOV        R6, R27
0x69CE	0xE0B0    	LDI        R27, 0
0x69D0	0x2E7B    	MOV        R7, R27
0x69D2	0xE3BF    	LDI        R27, lo_addr(_startupTIme_1+0)
0x69D4	0x2E4B    	MOV        R4, R27
0x69D6	0xE0B1    	LDI        R27, hi_addr(_startupTIme_1+0)
0x69D8	0x2E5B    	MOV        R5, R27
0x69DA	0xE4B5    	LDI        R27, 69
0x69DC	0x2E2B    	MOV        R2, R27
0x69DE	0xE0B0    	LDI        R27, 0
0x69E0	0x2E3B    	MOV        R3, R27
0x69E2	0xDC8E    	RCALL      _ReadBytesFromEEprom+0
;Solar_Auto_Switcher.c,2032 :: 		ReadBytesFromEEprom(0x47,(unsigned short *)&startupTIme_2,2);
0x69E4	0xE0B2    	LDI        R27, 2
0x69E6	0x2E6B    	MOV        R6, R27
0x69E8	0xE0B0    	LDI        R27, 0
0x69EA	0x2E7B    	MOV        R7, R27
0x69EC	0xE4B8    	LDI        R27, lo_addr(_startupTIme_2+0)
0x69EE	0x2E4B    	MOV        R4, R27
0x69F0	0xE0B1    	LDI        R27, hi_addr(_startupTIme_2+0)
0x69F2	0x2E5B    	MOV        R5, R27
0x69F4	0xE4B7    	LDI        R27, 71
0x69F6	0x2E2B    	MOV        R2, R27
0x69F8	0xE0B0    	LDI        R27, 0
0x69FA	0x2E3B    	MOV        R3, R27
0x69FC	0xDC81    	RCALL      _ReadBytesFromEEprom+0
;Solar_Auto_Switcher.c,2033 :: 		ReadBytesFromEEprom(0x51,(unsigned short *)&Mini_Battery_Voltage_T2,4);
0x69FE	0xE0B4    	LDI        R27, 4
0x6A00	0x2E6B    	MOV        R6, R27
0x6A02	0xE0B0    	LDI        R27, 0
0x6A04	0x2E7B    	MOV        R7, R27
0x6A06	0xE4BA    	LDI        R27, lo_addr(_Mini_Battery_Voltage_T2+0)
0x6A08	0x2E4B    	MOV        R4, R27
0x6A0A	0xE0B1    	LDI        R27, hi_addr(_Mini_Battery_Voltage_T2+0)
0x6A0C	0x2E5B    	MOV        R5, R27
0x6A0E	0xE5B1    	LDI        R27, 81
0x6A10	0x2E2B    	MOV        R2, R27
0x6A12	0xE0B0    	LDI        R27, 0
0x6A14	0x2E3B    	MOV        R3, R27
0x6A16	0xDC74    	RCALL      _ReadBytesFromEEprom+0
;Solar_Auto_Switcher.c,2034 :: 		ReadBytesFromEEprom(0x55,(unsigned short *)&StartLoadsVoltage_T2,4);
0x6A18	0xE0B4    	LDI        R27, 4
0x6A1A	0x2E6B    	MOV        R6, R27
0x6A1C	0xE0B0    	LDI        R27, 0
0x6A1E	0x2E7B    	MOV        R7, R27
0x6A20	0xE3BA    	LDI        R27, lo_addr(_StartLoadsVoltage_T2+0)
0x6A22	0x2E4B    	MOV        R4, R27
0x6A24	0xE0B1    	LDI        R27, hi_addr(_StartLoadsVoltage_T2+0)
0x6A26	0x2E5B    	MOV        R5, R27
0x6A28	0xE5B5    	LDI        R27, 85
0x6A2A	0x2E2B    	MOV        R2, R27
0x6A2C	0xE0B0    	LDI        R27, 0
0x6A2E	0x2E3B    	MOV        R3, R27
0x6A30	0xDC67    	RCALL      _ReadBytesFromEEprom+0
;Solar_Auto_Switcher.c,2035 :: 		while(1)
L_main653:
;Solar_Auto_Switcher.c,2037 :: 		CheckForSet();
0x6A32	0xDDBA    	RCALL      _CheckForSet+0
;Solar_Auto_Switcher.c,2038 :: 		CheckForTimerActivationInRange();
0x6A34	0xDDC1    	RCALL      _CheckForTimerActivationInRange+0
;Solar_Auto_Switcher.c,2039 :: 		CheckForTimerActivationOutRange();
0x6A36	0xDE2F    	RCALL      _CheckForTimerActivationOutRange+0
;Solar_Auto_Switcher.c,2040 :: 		AutoRunWithOutBatteryProtection(); // to auto select run with battery protection or not
0x6A38	0xDE6D    	RCALL      _AutoRunWithOutBatteryProtection+0
;Solar_Auto_Switcher.c,2041 :: 		RunTimersNowCheck();
0x6A3A	0xDC9C    	RCALL      _RunTimersNowCheck+0
;Solar_Auto_Switcher.c,2042 :: 		CheckForVoltageProtection();
0x6A3C	0xDEC9    	RCALL      _CheckForVoltageProtection+0
;Solar_Auto_Switcher.c,2043 :: 		Screen_1();
0x6A3E	0xDF2B    	RCALL      _Screen_1+0
;Solar_Auto_Switcher.c,2044 :: 		Check_Timers();
0x6A40	0xEBE6    	LDI        R30, lo_addr(_Check_Timers)
0x6A42	0xE2FC    	LDI        R31, hi_addr(_Check_Timers+0)
0x6A44	0x9509    	ICALL
;Solar_Auto_Switcher.c,2045 :: 		TurnLoadsOffWhenGridOff();        // sometine when grid comes fast and cut it will not make interrupt so this second check for loads off
0x6A46	0xE6E4    	LDI        R30, lo_addr(_TurnLoadsOffWhenGridOff)
0x6A48	0xE2FC    	LDI        R31, hi_addr(_TurnLoadsOffWhenGridOff+0)
0x6A4A	0x9509    	ICALL
;Solar_Auto_Switcher.c,2048 :: 		Delay_ms(50);
0x6A4C	0xE023    	LDI        R18, 3
0x6A4E	0xE018    	LDI        R17, 8
0x6A50	0xE708    	LDI        R16, 120
L_main655:
0x6A52	0x950A    	DEC        R16
0x6A54	0xF7F1    	BRNE       L_main655
0x6A56	0x951A    	DEC        R17
0x6A58	0xF7E1    	BRNE       L_main655
0x6A5A	0x952A    	DEC        R18
0x6A5C	0xF7D1    	BRNE       L_main655
;Solar_Auto_Switcher.c,2049 :: 		} // end while
0x6A5E	0xCFE9    	RJMP       L_main653
;Solar_Auto_Switcher.c,2050 :: 		}   // end main
L_end_main:
0x6A60	0x907F    	POP        R7
0x6A62	0x906F    	POP        R6
0x6A64	0x905F    	POP        R5
0x6A66	0x904F    	POP        R4
0x6A68	0x903F    	POP        R3
0x6A6A	0x902F    	POP        R2
L__main_end_loop:
0x6A6C	0xCFFF    	RJMP       L__main_end_loop
; end of _main
_Config:
;Solar_Auto_Switcher.c,169 :: 		void Config()
;Solar_Auto_Switcher.c,171 :: 		GPIO_Init();
0x6770	0x922F    	PUSH       R2
0x6772	0xE9E3    	LDI        R30, lo_addr(_Gpio_Init)
0x6774	0xE2FB    	LDI        R31, hi_addr(_Gpio_Init+0)
0x6776	0x9509    	ICALL
;Solar_Auto_Switcher.c,172 :: 		LCD_CMD(_LCD_CLEAR);
0x6778	0xE0B1    	LDI        R27, 1
0x677A	0x2E2B    	MOV        R2, R27
0x677C	0xE0EF    	LDI        R30, lo_addr(_Lcd_Cmd)
0x677E	0xE2F1    	LDI        R31, hi_addr(_Lcd_Cmd+0)
0x6780	0x9509    	ICALL
;Solar_Auto_Switcher.c,173 :: 		LCD_Init();
0x6782	0xDC00    	RCALL      _Lcd_Init+0
;Solar_Auto_Switcher.c,174 :: 		LCD_CMD(_LCD_CURSOR_OFF);
0x6784	0xE0BC    	LDI        R27, 12
0x6786	0x2E2B    	MOV        R2, R27
0x6788	0xE0EF    	LDI        R30, lo_addr(_Lcd_Cmd)
0x678A	0xE2F1    	LDI        R31, hi_addr(_Lcd_Cmd+0)
0x678C	0x9509    	ICALL
;Solar_Auto_Switcher.c,176 :: 		Delay_ms(1000);
0x678E	0xE229    	LDI        R18, 41
0x6790	0xE916    	LDI        R17, 150
0x6792	0xE800    	LDI        R16, 128
L_Config0:
0x6794	0x950A    	DEC        R16
0x6796	0xF7F1    	BRNE       L_Config0
0x6798	0x951A    	DEC        R17
0x679A	0xF7E1    	BRNE       L_Config0
0x679C	0x952A    	DEC        R18
0x679E	0xF7D1    	BRNE       L_Config0
;Solar_Auto_Switcher.c,177 :: 		}
L_end_Config:
0x67A0	0x902F    	POP        R2
0x67A2	0x9508    	RET
; end of _Config
_Gpio_Init:
;Solar_Auto_Switcher.c,141 :: 		void Gpio_Init()
;Solar_Auto_Switcher.c,143 :: 		DDRD.B6=1; // Relay_L_Solar set as output
0x5726	0xB1BA    	IN         R27, DDRD+0
0x5728	0x64B0    	SBR        R27, 64
0x572A	0xB9BA    	OUT        DDRD+0, R27
;Solar_Auto_Switcher.c,144 :: 		DDRD.B7=1; // Relay_L_Solar_2 set as output
0x572C	0xB1BA    	IN         R27, DDRD+0
0x572E	0x68B0    	SBR        R27, 128
0x5730	0xB9BA    	OUT        DDRD+0, R27
;Solar_Auto_Switcher.c,145 :: 		DDRD.B2=0; // Set as input
0x5732	0xB1BA    	IN         R27, DDRD+0
0x5734	0x7FBB    	CBR        R27, 4
0x5736	0xB9BA    	OUT        DDRD+0, R27
;Solar_Auto_Switcher.c,146 :: 		DDRD.B1=0; // decrement set as input
0x5738	0xB1BA    	IN         R27, DDRD+0
0x573A	0x7FBD    	CBR        R27, 2
0x573C	0xB9BA    	OUT        DDRD+0, R27
;Solar_Auto_Switcher.c,147 :: 		DDRD.B0=0; // increment set as input
0x573E	0xB1BA    	IN         R27, DDRD+0
0x5740	0x7FBE    	CBR        R27, 1
0x5742	0xB9BA    	OUT        DDRD+0, R27
;Solar_Auto_Switcher.c,148 :: 		DDRD.B3=0; // set ac_available as input
0x5744	0xB1BA    	IN         R27, DDRD+0
0x5746	0x7FB7    	CBR        R27, 8
0x5748	0xB9BA    	OUT        DDRD+0, R27
;Solar_Auto_Switcher.c,149 :: 		DDRC.B2=1; // set buzzer as output
0x574A	0xB1B7    	IN         R27, DDRC+0
0x574C	0x60B4    	SBR        R27, 4
0x574E	0xB9B7    	OUT        DDRC+0, R27
;Solar_Auto_Switcher.c,150 :: 		DDRC.B0=0;  //SET EXIT AS INPUT
0x5750	0xB1B7    	IN         R27, DDRC+0
0x5752	0x7FBE    	CBR        R27, 1
0x5754	0xB9B7    	OUT        DDRC+0, R27
;Solar_Auto_Switcher.c,151 :: 		}
L_end_Gpio_Init:
0x5756	0x9508    	RET
; end of _Gpio_Init
_Lcd_Cmd:
;__Lib_Lcd.c,18 :: 		
;__Lib_Lcd.c,20 :: 		
0x421E	0xFA27    	BST        R2, 7
0x4220	0x002591B0  	LDS        R27, LCD_D7+0
0x4224	0xF9B5    	BLD        R27, 5
0x4226	0x002593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,21 :: 		
0x422A	0xFA26    	BST        R2, 6
0x422C	0x002591B0  	LDS        R27, LCD_D6+0
0x4230	0xF9B4    	BLD        R27, 4
0x4232	0x002593B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.c,22 :: 		
0x4236	0xFA25    	BST        R2, 5
0x4238	0x002591B0  	LDS        R27, LCD_D5+0
0x423C	0xF9B3    	BLD        R27, 3
0x423E	0x002593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,23 :: 		
0x4242	0xFA24    	BST        R2, 4
0x4244	0x002591B0  	LDS        R27, LCD_D4+0
0x4248	0xF9B2    	BLD        R27, 2
0x424A	0x002593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,25 :: 		
0x424E	0x026391B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x4252	0x00259000  	LDS        R0, LCD_RS+0
0x4256	0x94E8    	CLT
0x4258	0xFFB0    	SBRS       R27, 0
0x425A	0x9468    	SET
0x425C	0xF800    	BLD        R0, 0
0x425E	0x00259200  	STS        LCD_RS+0, R0
;__Lib_Lcd.c,28 :: 		
0x4262	0x002591B0  	LDS        R27, LCD_EN+0
0x4266	0x60B2    	SBR        R27, 2
0x4268	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,29 :: 		
0x426C	0xE8E7    	LDI        R30, lo_addr(_Delay_1us)
0x426E	0xE1F4    	LDI        R31, hi_addr(_Delay_1us+0)
0x4270	0x9509    	ICALL
;__Lib_Lcd.c,30 :: 		
0x4272	0x002591B0  	LDS        R27, LCD_EN+0
0x4276	0x7FBD    	CBR        R27, 2
0x4278	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,33 :: 		
0x427C	0xFA23    	BST        R2, 3
0x427E	0x002591B0  	LDS        R27, LCD_D7+0
0x4282	0xF9B5    	BLD        R27, 5
0x4284	0x002593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,34 :: 		
0x4288	0xFA22    	BST        R2, 2
0x428A	0x002591B0  	LDS        R27, LCD_D6+0
0x428E	0xF9B4    	BLD        R27, 4
0x4290	0x002593B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.c,35 :: 		
0x4294	0xFA21    	BST        R2, 1
0x4296	0x002591B0  	LDS        R27, LCD_D5+0
0x429A	0xF9B3    	BLD        R27, 3
0x429C	0x002593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,36 :: 		
0x42A0	0xFA20    	BST        R2, 0
0x42A2	0x002591B0  	LDS        R27, LCD_D4+0
0x42A6	0xF9B2    	BLD        R27, 2
0x42A8	0x002593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,38 :: 		
0x42AC	0x026391B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x42B0	0x00259000  	LDS        R0, LCD_RS+0
0x42B4	0x94E8    	CLT
0x42B6	0xFFB0    	SBRS       R27, 0
0x42B8	0x9468    	SET
0x42BA	0xF800    	BLD        R0, 0
0x42BC	0x00259200  	STS        LCD_RS+0, R0
;__Lib_Lcd.c,40 :: 		
0x42C0	0x002591B0  	LDS        R27, LCD_EN+0
0x42C4	0x60B2    	SBR        R27, 2
0x42C6	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,41 :: 		
0x42CA	0xE8E7    	LDI        R30, lo_addr(_Delay_1us)
0x42CC	0xE1F4    	LDI        R31, hi_addr(_Delay_1us+0)
0x42CE	0x9509    	ICALL
;__Lib_Lcd.c,42 :: 		
0x42D0	0x002591B0  	LDS        R27, LCD_EN+0
0x42D4	0x7FBD    	CBR        R27, 2
0x42D6	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,44 :: 		
0x42DA	0x026391B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x42DE	0xFFB0    	SBRS       R27, 0
0x42E0	0xC004    	RJMP       L_Lcd_Cmd0
;__Lib_Lcd.c,45 :: 		
0x42E2	0xECE9    	LDI        R30, lo_addr(_Delay_5500us)
0x42E4	0xE1F6    	LDI        R31, hi_addr(_Delay_5500us+0)
0x42E6	0x9509    	ICALL
0x42E8	0xC003    	RJMP       L_Lcd_Cmd1
L_Lcd_Cmd0:
;__Lib_Lcd.c,47 :: 		
0x42EA	0xE8E1    	LDI        R30, lo_addr(_Delay_50us)
0x42EC	0xE1F6    	LDI        R31, hi_addr(_Delay_50us+0)
0x42EE	0x9509    	ICALL
L_Lcd_Cmd1:
;__Lib_Lcd.c,48 :: 		
L_end_Lcd_Cmd:
0x42F0	0x9508    	RET
; end of _Lcd_Cmd
_Delay_1us:
;__Lib_Delays.c,6 :: 		void Delay_1us() {
;__Lib_Delays.c,7 :: 		Delay_us(1);
0x290E	0xE002    	LDI        R16, 2
L_Delay_1us0:
0x2910	0x950A    	DEC        R16
0x2912	0xF7F1    	BRNE       L_Delay_1us0
0x2914	0x0000    	NOP
0x2916	0x0000    	NOP
;__Lib_Delays.c,8 :: 		}
L_end_Delay_1us:
0x2918	0x9508    	RET
; end of _Delay_1us
_Delay_5500us:
;__Lib_Delays.c,30 :: 		void Delay_5500us() {
;__Lib_Delays.c,31 :: 		Delay_us(5500);
0x2D92	0xE31A    	LDI        R17, 58
0x2D94	0xE203    	LDI        R16, 35
L_Delay_5500us12:
0x2D96	0x950A    	DEC        R16
0x2D98	0xF7F1    	BRNE       L_Delay_5500us12
0x2D9A	0x951A    	DEC        R17
0x2D9C	0xF7E1    	BRNE       L_Delay_5500us12
0x2D9E	0x0000    	NOP
0x2DA0	0x0000    	NOP
;__Lib_Delays.c,32 :: 		}
L_end_Delay_5500us:
0x2DA2	0x9508    	RET
; end of _Delay_5500us
_Delay_50us:
;__Lib_Delays.c,18 :: 		void Delay_50us() {
;__Lib_Delays.c,19 :: 		Delay_us(50);
0x2D02	0xE805    	LDI        R16, 133
L_Delay_50us6:
0x2D04	0x950A    	DEC        R16
0x2D06	0xF7F1    	BRNE       L_Delay_50us6
0x2D08	0x0000    	NOP
;__Lib_Delays.c,20 :: 		}
L_end_Delay_50us:
0x2D0A	0x9508    	RET
; end of _Delay_50us
_Lcd_Init:
;__Lib_Lcd.c,84 :: 		
;__Lib_Lcd.c,86 :: 		
0x5F84	0x002591B0  	LDS        R27, LCD_EN+0
0x5F88	0x7FBD    	CBR        R27, 2
0x5F8A	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,87 :: 		
0x5F8E	0x002591B0  	LDS        R27, LCD_RS+0
0x5F92	0x7FBE    	CBR        R27, 1
0x5F94	0x002593B0  	STS        LCD_RS+0, R27
;__Lib_Lcd.c,88 :: 		
0x5F98	0x002591B0  	LDS        R27, LCD_D7+0
0x5F9C	0x7DBF    	CBR        R27, 32
0x5F9E	0x002593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,89 :: 		
0x5FA2	0x002591B0  	LDS        R27, LCD_D6+0
0x5FA6	0x7EBF    	CBR        R27, 16
0x5FA8	0x002593B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.c,90 :: 		
0x5FAC	0x002591B0  	LDS        R27, LCD_D5+0
0x5FB0	0x7FB7    	CBR        R27, 8
0x5FB2	0x002593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,91 :: 		
0x5FB6	0x002591B0  	LDS        R27, LCD_D4+0
0x5FBA	0x7FBB    	CBR        R27, 4
0x5FBC	0x002593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,93 :: 		
0x5FC0	0x002491B0  	LDS        R27, LCD_EN_Direction+0
0x5FC4	0x60B2    	SBR        R27, 2
0x5FC6	0x002493B0  	STS        LCD_EN_Direction+0, R27
;__Lib_Lcd.c,94 :: 		
0x5FCA	0x002491B0  	LDS        R27, LCD_RS_Direction+0
0x5FCE	0x60B1    	SBR        R27, 1
0x5FD0	0x002493B0  	STS        LCD_RS_Direction+0, R27
;__Lib_Lcd.c,95 :: 		
0x5FD4	0x002491B0  	LDS        R27, LCD_D4_Direction+0
0x5FD8	0x60B4    	SBR        R27, 4
0x5FDA	0x002493B0  	STS        LCD_D4_Direction+0, R27
;__Lib_Lcd.c,96 :: 		
0x5FDE	0x002491B0  	LDS        R27, LCD_D5_Direction+0
0x5FE2	0x60B8    	SBR        R27, 8
0x5FE4	0x002493B0  	STS        LCD_D5_Direction+0, R27
;__Lib_Lcd.c,97 :: 		
0x5FE8	0x002491B0  	LDS        R27, LCD_D6_Direction+0
0x5FEC	0x61B0    	SBR        R27, 16
0x5FEE	0x002493B0  	STS        LCD_D6_Direction+0, R27
;__Lib_Lcd.c,98 :: 		
0x5FF2	0x002491B0  	LDS        R27, LCD_D7_Direction+0
0x5FF6	0x62B0    	SBR        R27, 32
0x5FF8	0x002493B0  	STS        LCD_D7_Direction+0, R27
;__Lib_Lcd.c,100 :: 		
0x5FFC	0xECE9    	LDI        R30, lo_addr(_Delay_5500us)
0x5FFE	0xE1F6    	LDI        R31, hi_addr(_Delay_5500us+0)
0x6000	0x9509    	ICALL
;__Lib_Lcd.c,101 :: 		
0x6002	0xECE9    	LDI        R30, lo_addr(_Delay_5500us)
0x6004	0xE1F6    	LDI        R31, hi_addr(_Delay_5500us+0)
0x6006	0x9509    	ICALL
;__Lib_Lcd.c,102 :: 		
0x6008	0xECE9    	LDI        R30, lo_addr(_Delay_5500us)
0x600A	0xE1F6    	LDI        R31, hi_addr(_Delay_5500us+0)
0x600C	0x9509    	ICALL
;__Lib_Lcd.c,105 :: 		
0x600E	0x002591B0  	LDS        R27, LCD_D5+0
0x6012	0x60B8    	SBR        R27, 8
0x6014	0x002593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,106 :: 		
0x6018	0x002591B0  	LDS        R27, LCD_D4+0
0x601C	0x60B4    	SBR        R27, 4
0x601E	0x002593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,107 :: 		
0x6022	0x002591B0  	LDS        R27, LCD_EN+0
0x6026	0x60B2    	SBR        R27, 2
0x6028	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,108 :: 		
0x602C	0xE8E7    	LDI        R30, lo_addr(_Delay_1us)
0x602E	0xE1F4    	LDI        R31, hi_addr(_Delay_1us+0)
0x6030	0x9509    	ICALL
;__Lib_Lcd.c,109 :: 		
0x6032	0x002591B0  	LDS        R27, LCD_EN+0
0x6036	0x7FBD    	CBR        R27, 2
0x6038	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,110 :: 		
0x603C	0xECE9    	LDI        R30, lo_addr(_Delay_5500us)
0x603E	0xE1F6    	LDI        R31, hi_addr(_Delay_5500us+0)
0x6040	0x9509    	ICALL
;__Lib_Lcd.c,112 :: 		
0x6042	0x002591B0  	LDS        R27, LCD_EN+0
0x6046	0x60B2    	SBR        R27, 2
0x6048	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,113 :: 		
0x604C	0xE8E7    	LDI        R30, lo_addr(_Delay_1us)
0x604E	0xE1F4    	LDI        R31, hi_addr(_Delay_1us+0)
0x6050	0x9509    	ICALL
;__Lib_Lcd.c,114 :: 		
0x6052	0x002591B0  	LDS        R27, LCD_EN+0
0x6056	0x7FBD    	CBR        R27, 2
0x6058	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,115 :: 		
0x605C	0xECE9    	LDI        R30, lo_addr(_Delay_5500us)
0x605E	0xE1F6    	LDI        R31, hi_addr(_Delay_5500us+0)
0x6060	0x9509    	ICALL
;__Lib_Lcd.c,117 :: 		
0x6062	0x002591B0  	LDS        R27, LCD_EN+0
0x6066	0x60B2    	SBR        R27, 2
0x6068	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,118 :: 		
0x606C	0xE8E7    	LDI        R30, lo_addr(_Delay_1us)
0x606E	0xE1F4    	LDI        R31, hi_addr(_Delay_1us+0)
0x6070	0x9509    	ICALL
;__Lib_Lcd.c,119 :: 		
