;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/02/2022 5:27:14 pm
;----------------------------------------------

;Address Opcode 	ASM
0x67BA	0xEFBF    	LDI        R27, 255
0x67BC	0xBFBD    	OUT        SPL+0, R27
0x67BE	0xE0B8    	LDI        R27, 8
0x67C0	0xBFBE    	OUT        SPL+1, R27
0x67C2	0xD274    	RCALL      13910
;Solar_Auto_Switcher.c,1470 :: 		void main() {
;Solar_Auto_Switcher.c,1471 :: 		Config();
0x67C4	0x922F    	PUSH       R2
0x67C6	0x923F    	PUSH       R3
0x67C8	0x924F    	PUSH       R4
0x67CA	0x925F    	PUSH       R5
0x67CC	0x926F    	PUSH       R6
0x67CE	0x927F    	PUSH       R7
0x67D0	0xDFB9    	RCALL      _Config+0
;Solar_Auto_Switcher.c,1472 :: 		ADCBattery(); // adc configuartion for adc
0x67D2	0xDFE9    	RCALL      _ADCBattery+0
;Solar_Auto_Switcher.c,1473 :: 		EEPROM_Load(); // load params programs
0x67D4	0xDD86    	RCALL      _EEPROM_Load+0
;Solar_Auto_Switcher.c,1474 :: 		ReadBytesFromEEprom(0x07,(unsigned short *)&Mini_Battery_Voltage,4);
0x67D6	0xE0B4    	LDI        R27, 4
0x67D8	0x2E6B    	MOV        R6, R27
0x67DA	0xE0B0    	LDI        R27, 0
0x67DC	0x2E7B    	MOV        R7, R27
0x67DE	0xE3BB    	LDI        R27, lo_addr(_Mini_Battery_Voltage+0)
0x67E0	0x2E4B    	MOV        R4, R27
0x67E2	0xE0B3    	LDI        R27, hi_addr(_Mini_Battery_Voltage+0)
0x67E4	0x2E5B    	MOV        R5, R27
0x67E6	0xE0B7    	LDI        R27, 7
0x67E8	0x2E2B    	MOV        R2, R27
0x67EA	0xE0B0    	LDI        R27, 0
0x67EC	0x2E3B    	MOV        R3, R27
0x67EE	0xDB71    	RCALL      _ReadBytesFromEEprom+0
;Solar_Auto_Switcher.c,1475 :: 		TWI_Config();
0x67F0	0xDB50    	RCALL      _TWI_Config+0
;Solar_Auto_Switcher.c,1476 :: 		Config_Interrupts();
0x67F2	0xDB5E    	RCALL      _Config_Interrupts+0
;Solar_Auto_Switcher.c,1477 :: 		while(1)
L_main491:
;Solar_Auto_Switcher.c,1479 :: 		Screen_1();
0x67F4	0xDB49    	RCALL      _Screen_1+0
;Solar_Auto_Switcher.c,1480 :: 		Check_Timers();
0x67F6	0xDBB5    	RCALL      _Check_Timers+0
;Solar_Auto_Switcher.c,1482 :: 		Delay_ms(200);
0x67F8	0xE029    	LDI        R18, 9
0x67FA	0xE11E    	LDI        R17, 30
0x67FC	0xEE05    	LDI        R16, 229
L_main493:
0x67FE	0x950A    	DEC        R16
0x6800	0xF7F1    	BRNE       L_main493
0x6802	0x951A    	DEC        R17
0x6804	0xF7E1    	BRNE       L_main493
0x6806	0x952A    	DEC        R18
0x6808	0xF7D1    	BRNE       L_main493
0x680A	0x0000    	NOP
;Solar_Auto_Switcher.c,1484 :: 		} // end while
0x680C	0xCFF3    	RJMP       L_main491
;Solar_Auto_Switcher.c,1485 :: 		}   // end main
L_end_main:
0x680E	0x907F    	POP        R7
0x6810	0x906F    	POP        R6
0x6812	0x905F    	POP        R5
0x6814	0x904F    	POP        R4
0x6816	0x903F    	POP        R3
0x6818	0x902F    	POP        R2
L__main_end_loop:
0x681A	0xCFFF    	RJMP       L__main_end_loop
; end of _main
_Config:
;Solar_Auto_Switcher.c,159 :: 		void Config()
;Solar_Auto_Switcher.c,161 :: 		GPIO_Init();
0x6744	0x922F    	PUSH       R2
0x6746	0x923F    	PUSH       R3
0x6748	0x924F    	PUSH       R4
0x674A	0x925F    	PUSH       R5
0x674C	0xEAEB    	LDI        R30, lo_addr(_Gpio_Init)
0x674E	0xE2FA    	LDI        R31, hi_addr(_Gpio_Init+0)
0x6750	0x9509    	ICALL
;Solar_Auto_Switcher.c,162 :: 		LCD_Init();
0x6752	0xEDE9    	LDI        R30, lo_addr(_Lcd_Init)
0x6754	0xE2FA    	LDI        R31, hi_addr(_Lcd_Init+0)
0x6756	0x9509    	ICALL
;Solar_Auto_Switcher.c,163 :: 		LCD_CMD(_LCD_CURSOR_OFF);
0x6758	0xE0BC    	LDI        R27, 12
0x675A	0x2E2B    	MOV        R2, R27
0x675C	0xE2EF    	LDI        R30, lo_addr(_Lcd_Cmd)
0x675E	0xE2F9    	LDI        R31, hi_addr(_Lcd_Cmd+0)
0x6760	0x9509    	ICALL
;Solar_Auto_Switcher.c,164 :: 		LCD_CMD(_LCD_CLEAR);
0x6762	0xE0B1    	LDI        R27, 1
0x6764	0x2E2B    	MOV        R2, R27
0x6766	0xE2EF    	LDI        R30, lo_addr(_Lcd_Cmd)
0x6768	0xE2F9    	LDI        R31, hi_addr(_Lcd_Cmd+0)
0x676A	0x9509    	ICALL
;Solar_Auto_Switcher.c,165 :: 		LCD_OUT(1,1,"Starting ... ");
0x676C	0xE4B8    	LDI        R27, lo_addr(?lstr1_Solar_Auto_Switcher+0)
0x676E	0x2E4B    	MOV        R4, R27
0x6770	0xE0B3    	LDI        R27, hi_addr(?lstr1_Solar_Auto_Switcher+0)
0x6772	0x2E5B    	MOV        R5, R27
0x6774	0xE0B1    	LDI        R27, 1
0x6776	0x2E3B    	MOV        R3, R27
0x6778	0xE0B1    	LDI        R27, 1
0x677A	0x2E2B    	MOV        R2, R27
0x677C	0xE7ED    	LDI        R30, lo_addr(_Lcd_Out)
0x677E	0xE2F3    	LDI        R31, hi_addr(_Lcd_Out+0)
0x6780	0x9509    	ICALL
;Solar_Auto_Switcher.c,166 :: 		Delay_ms(2000);
0x6782	0xE522    	LDI        R18, 82
0x6784	0xE21B    	LDI        R17, 43
0x6786	0xE000    	LDI        R16, 0
L_Config0:
0x6788	0x950A    	DEC        R16
0x678A	0xF7F1    	BRNE       L_Config0
0x678C	0x951A    	DEC        R17
0x678E	0xF7E1    	BRNE       L_Config0
0x6790	0x952A    	DEC        R18
0x6792	0xF7D1    	BRNE       L_Config0
0x6794	0x0000    	NOP
0x6796	0x0000    	NOP
0x6798	0x0000    	NOP
0x679A	0x0000    	NOP
;Solar_Auto_Switcher.c,168 :: 		}
L_end_Config:
0x679C	0x905F    	POP        R5
0x679E	0x904F    	POP        R4
0x67A0	0x903F    	POP        R3
0x67A2	0x902F    	POP        R2
0x67A4	0x9508    	RET
; end of _Config
_Gpio_Init:
;Solar_Auto_Switcher.c,136 :: 		void Gpio_Init()
;Solar_Auto_Switcher.c,138 :: 		DDRD.B4=1; // Relay_L_1 pin set as output
0x5556	0xB1BA    	IN         R27, DDRD+0
0x5558	0x61B0    	SBR        R27, 16
0x555A	0xB9BA    	OUT        DDRD+0, R27
;Solar_Auto_Switcher.c,139 :: 		DDRD.B5=1; // Relay_L_2 set as output
0x555C	0xB1BA    	IN         R27, DDRD+0
0x555E	0x62B0    	SBR        R27, 32
0x5560	0xB9BA    	OUT        DDRD+0, R27
;Solar_Auto_Switcher.c,140 :: 		DDRD.B6=1; // Relay_L_3 set as output
0x5562	0xB1BA    	IN         R27, DDRD+0
0x5564	0x64B0    	SBR        R27, 64
0x5566	0xB9BA    	OUT        DDRD+0, R27
;Solar_Auto_Switcher.c,141 :: 		DDRD.B7=1; // Relay_N_Solar set as output
0x5568	0xB1BA    	IN         R27, DDRD+0
0x556A	0x68B0    	SBR        R27, 128
0x556C	0xB9BA    	OUT        DDRD+0, R27
;Solar_Auto_Switcher.c,142 :: 		DDRD.B0=1; // Relay_N_Grid set as output
0x556E	0xB1BA    	IN         R27, DDRD+0
0x5570	0x60B1    	SBR        R27, 1
0x5572	0xB9BA    	OUT        DDRD+0, R27
;Solar_Auto_Switcher.c,143 :: 		DDRD.B2=0; // Set as input
0x5574	0xB1BA    	IN         R27, DDRD+0
0x5576	0x7FBB    	CBR        R27, 4
0x5578	0xB9BA    	OUT        DDRD+0, R27
;Solar_Auto_Switcher.c,144 :: 		DDRD.B1=0; // decrement set as input
0x557A	0xB1BA    	IN         R27, DDRD+0
0x557C	0x7FBD    	CBR        R27, 2
0x557E	0xB9BA    	OUT        DDRD+0, R27
;Solar_Auto_Switcher.c,145 :: 		DDRD.B0=0; // increment set as input
0x5580	0xB1BA    	IN         R27, DDRD+0
0x5582	0x7FBE    	CBR        R27, 1
0x5584	0xB9BA    	OUT        DDRD+0, R27
;Solar_Auto_Switcher.c,146 :: 		DDRD.B3=0; // set ac_available as input
0x5586	0xB1BA    	IN         R27, DDRD+0
0x5588	0x7FB7    	CBR        R27, 8
0x558A	0xB9BA    	OUT        DDRD+0, R27
;Solar_Auto_Switcher.c,147 :: 		DDRC.B2=1; // set buzzer as output
0x558C	0xB1B7    	IN         R27, DDRC+0
0x558E	0x60B4    	SBR        R27, 4
0x5590	0xB9B7    	OUT        DDRC+0, R27
;Solar_Auto_Switcher.c,148 :: 		DDRC.B0=1; // set relay N as output
0x5592	0xB1B7    	IN         R27, DDRC+0
0x5594	0x60B1    	SBR        R27, 1
0x5596	0xB9B7    	OUT        DDRC+0, R27
;Solar_Auto_Switcher.c,149 :: 		}
L_end_Gpio_Init:
0x5598	0x9508    	RET
; end of _Gpio_Init
_Lcd_Init:
;__Lib_Lcd.c,84 :: 		
;__Lib_Lcd.c,86 :: 		
0x55B2	0x002591B0  	LDS        R27, LCD_EN+0
0x55B6	0x7FBD    	CBR        R27, 2
0x55B8	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,87 :: 		
0x55BC	0x002591B0  	LDS        R27, LCD_RS+0
0x55C0	0x7FBE    	CBR        R27, 1
0x55C2	0x002593B0  	STS        LCD_RS+0, R27
;__Lib_Lcd.c,88 :: 		
0x55C6	0x002591B0  	LDS        R27, LCD_D7+0
0x55CA	0x7DBF    	CBR        R27, 32
0x55CC	0x002593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,89 :: 		
0x55D0	0x002591B0  	LDS        R27, LCD_D6+0
0x55D4	0x7EBF    	CBR        R27, 16
0x55D6	0x002593B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.c,90 :: 		
0x55DA	0x002591B0  	LDS        R27, LCD_D5+0
0x55DE	0x7FB7    	CBR        R27, 8
0x55E0	0x002593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,91 :: 		
0x55E4	0x002591B0  	LDS        R27, LCD_D4+0
0x55E8	0x7FBB    	CBR        R27, 4
0x55EA	0x002593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,93 :: 		
0x55EE	0x002491B0  	LDS        R27, LCD_EN_Direction+0
0x55F2	0x60B2    	SBR        R27, 2
0x55F4	0x002493B0  	STS        LCD_EN_Direction+0, R27
;__Lib_Lcd.c,94 :: 		
0x55F8	0x002491B0  	LDS        R27, LCD_RS_Direction+0
0x55FC	0x60B1    	SBR        R27, 1
0x55FE	0x002493B0  	STS        LCD_RS_Direction+0, R27
;__Lib_Lcd.c,95 :: 		
0x5602	0x002491B0  	LDS        R27, LCD_D4_Direction+0
0x5606	0x60B4    	SBR        R27, 4
0x5608	0x002493B0  	STS        LCD_D4_Direction+0, R27
;__Lib_Lcd.c,96 :: 		
0x560C	0x002491B0  	LDS        R27, LCD_D5_Direction+0
0x5610	0x60B8    	SBR        R27, 8
0x5612	0x002493B0  	STS        LCD_D5_Direction+0, R27
;__Lib_Lcd.c,97 :: 		
0x5616	0x002491B0  	LDS        R27, LCD_D6_Direction+0
0x561A	0x61B0    	SBR        R27, 16
0x561C	0x002493B0  	STS        LCD_D6_Direction+0, R27
;__Lib_Lcd.c,98 :: 		
0x5620	0x002491B0  	LDS        R27, LCD_D7_Direction+0
0x5624	0x62B0    	SBR        R27, 32
0x5626	0x002493B0  	STS        LCD_D7_Direction+0, R27
;__Lib_Lcd.c,100 :: 		
0x562A	0xE9E8    	LDI        R30, lo_addr(_Delay_5500us)
0x562C	0xE2F2    	LDI        R31, hi_addr(_Delay_5500us+0)
0x562E	0x9509    	ICALL
;__Lib_Lcd.c,101 :: 		
0x5630	0xE9E8    	LDI        R30, lo_addr(_Delay_5500us)
0x5632	0xE2F2    	LDI        R31, hi_addr(_Delay_5500us+0)
0x5634	0x9509    	ICALL
;__Lib_Lcd.c,102 :: 		
0x5636	0xE9E8    	LDI        R30, lo_addr(_Delay_5500us)
0x5638	0xE2F2    	LDI        R31, hi_addr(_Delay_5500us+0)
0x563A	0x9509    	ICALL
;__Lib_Lcd.c,105 :: 		
0x563C	0x002591B0  	LDS        R27, LCD_D5+0
0x5640	0x60B8    	SBR        R27, 8
0x5642	0x002593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,106 :: 		
0x5646	0x002591B0  	LDS        R27, LCD_D4+0
0x564A	0x60B4    	SBR        R27, 4
0x564C	0x002593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,107 :: 		
0x5650	0x002591B0  	LDS        R27, LCD_EN+0
0x5654	0x60B2    	SBR        R27, 2
0x5656	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,108 :: 		
0x565A	0xEBE1    	LDI        R30, lo_addr(_Delay_1us)
0x565C	0xE1F5    	LDI        R31, hi_addr(_Delay_1us+0)
0x565E	0x9509    	ICALL
;__Lib_Lcd.c,109 :: 		
0x5660	0x002591B0  	LDS        R27, LCD_EN+0
0x5664	0x7FBD    	CBR        R27, 2
0x5666	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,110 :: 		
0x566A	0xE9E8    	LDI        R30, lo_addr(_Delay_5500us)
0x566C	0xE2F2    	LDI        R31, hi_addr(_Delay_5500us+0)
0x566E	0x9509    	ICALL
;__Lib_Lcd.c,112 :: 		
0x5670	0x002591B0  	LDS        R27, LCD_EN+0
0x5674	0x60B2    	SBR        R27, 2
0x5676	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,113 :: 		
0x567A	0xEBE1    	LDI        R30, lo_addr(_Delay_1us)
0x567C	0xE1F5    	LDI        R31, hi_addr(_Delay_1us+0)
0x567E	0x9509    	ICALL
;__Lib_Lcd.c,114 :: 		
0x5680	0x002591B0  	LDS        R27, LCD_EN+0
0x5684	0x7FBD    	CBR        R27, 2
0x5686	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,115 :: 		
0x568A	0xE9E8    	LDI        R30, lo_addr(_Delay_5500us)
0x568C	0xE2F2    	LDI        R31, hi_addr(_Delay_5500us+0)
0x568E	0x9509    	ICALL
;__Lib_Lcd.c,117 :: 		
0x5690	0x002591B0  	LDS        R27, LCD_EN+0
0x5694	0x60B2    	SBR        R27, 2
0x5696	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,118 :: 		
0x569A	0xEBE1    	LDI        R30, lo_addr(_Delay_1us)
0x569C	0xE1F5    	LDI        R31, hi_addr(_Delay_1us+0)
0x569E	0x9509    	ICALL
;__Lib_Lcd.c,119 :: 		
0x56A0	0x002591B0  	LDS        R27, LCD_EN+0
0x56A4	0x7FBD    	CBR        R27, 2
0x56A6	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,120 :: 		
0x56AA	0xE9E8    	LDI        R30, lo_addr(_Delay_5500us)
0x56AC	0xE2F2    	LDI        R31, hi_addr(_Delay_5500us+0)
0x56AE	0x9509    	ICALL
;__Lib_Lcd.c,123 :: 		
0x56B0	0x002591B0  	LDS        R27, LCD_D4+0
0x56B4	0x7FBB    	CBR        R27, 4
0x56B6	0x002593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,124 :: 		
0x56BA	0x002591B0  	LDS        R27, LCD_EN+0
0x56BE	0x60B2    	SBR        R27, 2
0x56C0	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,125 :: 		
0x56C4	0xEBE1    	LDI        R30, lo_addr(_Delay_1us)
0x56C6	0xE1F5    	LDI        R31, hi_addr(_Delay_1us+0)
0x56C8	0x9509    	ICALL
;__Lib_Lcd.c,126 :: 		
0x56CA	0x002591B0  	LDS        R27, LCD_EN+0
0x56CE	0x7FBD    	CBR        R27, 2
0x56D0	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,127 :: 		
0x56D4	0xE9E8    	LDI        R30, lo_addr(_Delay_5500us)
0x56D6	0xE2F2    	LDI        R31, hi_addr(_Delay_5500us+0)
0x56D8	0x9509    	ICALL
;__Lib_Lcd.c,130 :: 		
0x56DA	0x002591B0  	LDS        R27, LCD_EN+0
0x56DE	0x60B2    	SBR        R27, 2
0x56E0	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,131 :: 		
0x56E4	0xEBE1    	LDI        R30, lo_addr(_Delay_1us)
0x56E6	0xE1F5    	LDI        R31, hi_addr(_Delay_1us+0)
0x56E8	0x9509    	ICALL
;__Lib_Lcd.c,132 :: 		
0x56EA	0x002591B0  	LDS        R27, LCD_EN+0
0x56EE	0x7FBD    	CBR        R27, 2
0x56F0	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,134 :: 		
0x56F4	0x002591B0  	LDS        R27, LCD_D5+0
0x56F8	0x7FB7    	CBR        R27, 8
0x56FA	0x002593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,135 :: 		
0x56FE	0x002591B0  	LDS        R27, LCD_D7+0
0x5702	0x62B0    	SBR        R27, 32
0x5704	0x002593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,136 :: 		
0x5708	0x002591B0  	LDS        R27, LCD_EN+0
0x570C	0x60B2    	SBR        R27, 2
0x570E	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,137 :: 		
0x5712	0xEBE1    	LDI        R30, lo_addr(_Delay_1us)
0x5714	0xE1F5    	LDI        R31, hi_addr(_Delay_1us+0)
0x5716	0x9509    	ICALL
;__Lib_Lcd.c,138 :: 		
0x5718	0x002591B0  	LDS        R27, LCD_EN+0
0x571C	0x7FBD    	CBR        R27, 2
0x571E	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,139 :: 		
0x5722	0xE9E8    	LDI        R30, lo_addr(_Delay_5500us)
0x5724	0xE2F2    	LDI        R31, hi_addr(_Delay_5500us+0)
0x5726	0x9509    	ICALL
;__Lib_Lcd.c,142 :: 		
0x5728	0x002591B0  	LDS        R27, LCD_D7+0
0x572C	0x7DBF    	CBR        R27, 32
0x572E	0x002593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,143 :: 		
0x5732	0x002591B0  	LDS        R27, LCD_D4+0
0x5736	0x60B4    	SBR        R27, 4
0x5738	0x002593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,144 :: 		
0x573C	0x002591B0  	LDS        R27, LCD_EN+0
0x5740	0x60B2    	SBR        R27, 2
0x5742	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,145 :: 		
0x5746	0xEBE1    	LDI        R30, lo_addr(_Delay_1us)
0x5748	0xE1F5    	LDI        R31, hi_addr(_Delay_1us+0)
0x574A	0x9509    	ICALL
;__Lib_Lcd.c,146 :: 		
0x574C	0x002591B0  	LDS        R27, LCD_EN+0
0x5750	0x7FBD    	CBR        R27, 2
0x5752	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,148 :: 		
0x5756	0x002591B0  	LDS        R27, LCD_D4+0
0x575A	0x7FBB    	CBR        R27, 4
0x575C	0x002593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,149 :: 		
0x5760	0x002591B0  	LDS        R27, LCD_EN+0
0x5764	0x60B2    	SBR        R27, 2
0x5766	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,150 :: 		
0x576A	0xEBE1    	LDI        R30, lo_addr(_Delay_1us)
0x576C	0xE1F5    	LDI        R31, hi_addr(_Delay_1us+0)
0x576E	0x9509    	ICALL
;__Lib_Lcd.c,151 :: 		
0x5770	0x002591B0  	LDS        R27, LCD_EN+0
0x5774	0x7FBD    	CBR        R27, 2
0x5776	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,152 :: 		
0x577A	0xE9E8    	LDI        R30, lo_addr(_Delay_5500us)
0x577C	0xE2F2    	LDI        R31, hi_addr(_Delay_5500us+0)
0x577E	0x9509    	ICALL
;__Lib_Lcd.c,155 :: 		
0x5780	0x002591B0  	LDS        R27, LCD_EN+0
0x5784	0x60B2    	SBR        R27, 2
0x5786	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,156 :: 		
0x578A	0xEBE1    	LDI        R30, lo_addr(_Delay_1us)
0x578C	0xE1F5    	LDI        R31, hi_addr(_Delay_1us+0)
0x578E	0x9509    	ICALL
;__Lib_Lcd.c,157 :: 		
0x5790	0x002591B0  	LDS        R27, LCD_EN+0
0x5794	0x7FBD    	CBR        R27, 2
0x5796	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,159 :: 		
0x579A	0x002591B0  	LDS        R27, LCD_D4+0
0x579E	0x60B4    	SBR        R27, 4
0x57A0	0x002593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,160 :: 		
0x57A4	0x002591B0  	LDS        R27, LCD_EN+0
0x57A8	0x60B2    	SBR        R27, 2
0x57AA	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,161 :: 		
0x57AE	0xEBE1    	LDI        R30, lo_addr(_Delay_1us)
0x57B0	0xE1F5    	LDI        R31, hi_addr(_Delay_1us+0)
0x57B2	0x9509    	ICALL
;__Lib_Lcd.c,162 :: 		
0x57B4	0x002591B0  	LDS        R27, LCD_EN+0
0x57B8	0x7FBD    	CBR        R27, 2
0x57BA	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,163 :: 		
0x57BE	0xE9E8    	LDI        R30, lo_addr(_Delay_5500us)
0x57C0	0xE2F2    	LDI        R31, hi_addr(_Delay_5500us+0)
0x57C2	0x9509    	ICALL
;__Lib_Lcd.c,166 :: 		
0x57C4	0x002591B0  	LDS        R27, LCD_D4+0
0x57C8	0x7FBB    	CBR        R27, 4
0x57CA	0x002593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,167 :: 		
0x57CE	0x002591B0  	LDS        R27, LCD_EN+0
0x57D2	0x60B2    	SBR        R27, 2
0x57D4	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,168 :: 		
0x57D8	0xEBE1    	LDI        R30, lo_addr(_Delay_1us)
0x57DA	0xE1F5    	LDI        R31, hi_addr(_Delay_1us+0)
0x57DC	0x9509    	ICALL
;__Lib_Lcd.c,169 :: 		
0x57DE	0x002591B0  	LDS        R27, LCD_EN+0
0x57E2	0x7FBD    	CBR        R27, 2
0x57E4	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,171 :: 		
0x57E8	0x002591B0  	LDS        R27, LCD_D7+0
0x57EC	0x62B0    	SBR        R27, 32
0x57EE	0x002593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,172 :: 		
0x57F2	0x002591B0  	LDS        R27, LCD_D6+0
0x57F6	0x61B0    	SBR        R27, 16
0x57F8	0x002593B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.c,173 :: 		
0x57FC	0x002591B0  	LDS        R27, LCD_D5+0
0x5800	0x60B8    	SBR        R27, 8
0x5802	0x002593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,174 :: 		
0x5806	0x002591B0  	LDS        R27, LCD_D4+0
0x580A	0x60B4    	SBR        R27, 4
0x580C	0x002593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,175 :: 		
0x5810	0x002591B0  	LDS        R27, LCD_EN+0
0x5814	0x60B2    	SBR        R27, 2
0x5816	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,176 :: 		
0x581A	0xEBE1    	LDI        R30, lo_addr(_Delay_1us)
0x581C	0xE1F5    	LDI        R31, hi_addr(_Delay_1us+0)
0x581E	0x9509    	ICALL
;__Lib_Lcd.c,177 :: 		
0x5820	0x002591B0  	LDS        R27, LCD_EN+0
0x5824	0x7FBD    	CBR        R27, 2
0x5826	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,179 :: 		
0x582A	0xE9E8    	LDI        R30, lo_addr(_Delay_5500us)
0x582C	0xE2F2    	LDI        R31, hi_addr(_Delay_5500us+0)
0x582E	0x9509    	ICALL
;__Lib_Lcd.c,181 :: 		
0x5830	0x037F91B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x5834	0x60B1    	SBR        R27, 1
0x5836	0x037F93B0  	STS        __Lib_Lcd_cmd_status+0, R27
;__Lib_Lcd.c,182 :: 		
L_end_Lcd_Init:
0x583A	0x9508    	RET
; end of _Lcd_Init
_Delay_5500us:
;__Lib_Delays.c,30 :: 		void Delay_5500us() {
;__Lib_Delays.c,31 :: 		Delay_us(5500);
0x4530	0xE31A    	LDI        R17, 58
0x4532	0xE203    	LDI        R16, 35
L_Delay_5500us12:
0x4534	0x950A    	DEC        R16
0x4536	0xF7F1    	BRNE       L_Delay_5500us12
0x4538	0x951A    	DEC        R17
0x453A	0xF7E1    	BRNE       L_Delay_5500us12
0x453C	0x0000    	NOP
0x453E	0x0000    	NOP
;__Lib_Delays.c,32 :: 		}
L_end_Delay_5500us:
0x4540	0x9508    	RET
; end of _Delay_5500us
_Delay_1us:
;__Lib_Delays.c,6 :: 		void Delay_1us() {
;__Lib_Delays.c,7 :: 		Delay_us(1);
0x2B62	0xE002    	LDI        R16, 2
L_Delay_1us0:
0x2B64	0x950A    	DEC        R16
